,datetime,rpl_price
0,2021-10-02 02:22:15,10661923590478495
1,2021-10-02 02:53:05,10661919509201041
2,2021-10-02 08:17:08,10627946039565891
3,2021-10-02 13:41:55,10561914050390010
4,2021-10-02 19:04:18,10505503107211004
5,2021-10-03 00:21:46,10568906294946281
6,2021-10-03 06:04:48,10774523176083336
7,2021-10-03 11:26:28,10655249165974713
8,2021-10-03 16:42:22,10636723130272798
9,2021-10-03 22:07:53,10779267197833931
10,2021-10-04 03:31:16,10802533927918883
11,2021-10-04 09:07:19,10793655855563874
12,2021-10-04 14:29:35,10067382596212068
13,2021-10-04 19:45:50,9984756343029301
14,2021-10-05 01:04:43,9870840731731031
15,2021-10-05 06:34:55,9389451583489561
16,2021-10-05 11:49:10,9406003428020314
17,2021-10-05 17:16:13,9214416359623628
18,2021-10-05 22:47:45,9276908462399107
19,2021-10-06 04:12:10,9284533854925695
20,2021-10-07 01:38:03,9400991619769708
21,2021-10-07 23:32:54,9976508906125231
22,2021-10-08 21:07:13,10051014780829462
23,2021-10-09 18:54:17,9875133704246686
24,2021-10-10 16:35:56,9712856529944156
25,2021-10-15 05:43:13,8512263377375334
26,2021-10-19 17:52:38,8320065716639727
27,2021-10-24 05:48:06,8395852339256857
28,2021-10-28 17:59:07,8051697439385002
29,2021-11-02 06:38:31,8376380308241722
30,2021-11-06 19:24:28,12135952113484939
31,2021-11-07 17:06:37,12224238267485058
32,2021-11-08 14:36:09,12325698149409146
33,2021-11-09 12:14:57,12183731881996217
34,2021-11-10 10:07:17,11312522979433438
35,2021-11-11 07:36:50,11284047411022392
36,2021-11-12 05:08:18,11284176944860800
37,2021-11-13 02:48:25,11173350958489990
38,2021-11-14 00:45:24,11175522534083870
39,2021-11-14 22:27:48,11063801184354154
40,2021-11-15 22:31:30,11038078869025845
41,2021-11-16 18:29:48,10949908634269902
42,2021-11-17 16:07:06,10951130376051421
43,2021-11-18 13:53:23,10993165072288103
44,2021-11-19 12:00:35,10840484603395470
45,2021-11-20 09:52:35,10855533350374532
46,2021-11-21 08:06:27,11070984166153405
47,2021-11-22 05:49:39,11078045807861273
48,2021-11-23 03:47:50,11064208063005855
49,2021-11-24 01:18:16,11205997088510502
50,2021-11-24 23:13:17,11176874723702037
51,2021-11-25 21:14:03,11236662219128971
52,2021-11-26 19:06:08,11118779135051475
53,2021-11-27 17:09:57,11065184631924701
54,2021-11-28 14:59:31,11000604665520815
55,2021-11-29 13:16:43,11052965193131506
56,2021-11-30 11:53:02,11122638759363412
57,2021-12-01 09:45:50,11009683909512955
58,2021-12-02 07:43:00,10976806041108278
59,2021-12-03 05:53:13,10868303986425567
60,2021-12-04 03:47:32,10899086834839262
61,2021-12-05 02:22:22,11176792864887458
62,2021-12-06 00:27:50,11127227906727214
63,2021-12-06 22:30:32,11073070402186838
64,2021-12-07 20:24:39,11605163269347430
65,2021-12-08 18:42:18,11676838127134099
66,2021-12-09 16:48:31,11611643669651944
67,2021-12-10 14:34:30,11857148553219623
68,2021-12-11 11:54:42,11805061201066184
69,2021-12-12 09:18:34,11817657792278826
70,2021-12-13 06:37:43,11983649308910993
71,2021-12-14 03:44:33,11816501961910257
72,2021-12-15 01:11:02,11645038426554826
73,2021-12-15 22:45:26,11484390896066600
74,2021-12-16 20:10:20,11574140997160780
75,2021-12-17 17:43:28,11527320851365114
76,2021-12-18 14:59:01,11554378269160371
77,2021-12-19 12:19:06,11658240394753656
78,2021-12-20 09:44:20,11674751971411152
79,2021-12-21 06:56:35,11664990334800472
80,2021-12-22 04:23:53,11315958919289758
81,2021-12-23 01:43:15,11247285019397582
82,2021-12-23 23:16:26,11272000883879279
83,2021-12-24 20:37:31,11259904256515985
84,2021-12-25 18:02:28,11306593808347864
85,2021-12-26 15:24:46,11347660604324715
86,2021-12-27 12:43:31,11310523835254471
87,2021-12-28 10:19:16,11237246427856385
88,2021-12-29 07:30:14,11276004536238297
89,2021-12-30 04:47:43,11165646542927943
90,2021-12-31 02:28:58,11053017999917073
91,2022-01-01 00:02:47,11214205619072116
92,2022-01-01 21:22:02,11224302399157830
93,2022-01-02 18:35:08,11393435889191371
94,2022-01-03 16:08:17,11426017462702051
95,2022-01-04 13:25:39,11799086241734220
96,2022-01-05 10:39:12,11808006064265322
97,2022-01-06 08:16:37,11709815240366833
98,2022-01-07 05:48:12,11734993887869610
99,2022-01-08 03:08:26,11726346330096259
100,2022-01-09 00:20:44,11530171886826787
101,2022-01-09 21:33:25,11511644497964511
102,2022-01-10 19:08:29,11377829186599552
103,2022-01-11 16:23:15,11369727466473239
104,2022-01-12 13:54:17,11384943992996213
105,2022-01-13 11:11:24,11395153019903814
106,2022-01-14 08:29:47,11590842522923740
107,2022-01-15 06:02:24,11628736441715441
108,2022-01-16 03:33:08,11756766665894511
109,2022-01-17 00:33:19,11755584871543680
110,2022-01-17 22:01:57,11750693404075941
111,2022-01-18 19:15:41,11812444889694276
112,2022-01-19 16:54:00,11824781648926914
113,2022-01-20 14:14:15,11916449498474562
114,2022-01-21 11:31:55,11828425181355993
115,2022-01-22 08:52:36,11791355998313917
116,2022-01-23 06:04:47,11666653756725026
117,2022-01-24 03:37:15,11713090881800052
118,2022-01-25 00:58:21,11174958480498585
119,2022-01-25 22:27:00,11206888238246905
120,2022-01-26 19:43:24,11140286135898968
121,2022-01-27 17:14:08,11096374377995178
122,2022-01-28 14:38:08,11025312309533571
123,2022-01-29 11:55:24,11057113816629941
124,2022-01-30 09:13:30,11048733958621311
125,2022-01-31 06:27:57,11052829488452626
126,2022-02-01 03:45:47,11040438847682701
127,2022-02-02 01:02:58,11067967478205905
128,2022-02-02 22:26:08,11100379173738829
129,2022-02-03 20:04:09,11174050711342303
130,2022-02-04 17:20:48,11307672835239136
131,2022-02-05 14:36:44,11285479061918557
132,2022-02-06 11:52:24,11337116830748805
133,2022-02-07 09:20:29,11382533872663017
134,2022-02-08 06:39:07,11389214129220195
135,2022-02-09 04:05:57,11395757136198991
136,2022-02-10 01:22:47,11301833184226438
137,2022-02-10 22:54:32,11304964822441480
138,2022-02-11 20:22:46,11305535723429826
139,2022-02-12 17:36:40,11337887254318089
140,2022-02-13 14:53:02,11373579828328332
141,2022-02-14 12:06:30,11248739618754623
142,2022-02-15 09:39:33,11276128898922354
143,2022-02-16 06:59:24,11099938251271035
144,2022-02-17 04:24:58,11072649067210184
145,2022-02-18 01:44:53,11018397837164562
146,2022-02-18 23:20:42,10980200944394271
147,2022-02-19 20:58:45,10943126948220707
148,2022-02-20 18:23:51,10858674548019232
149,2022-02-21 15:32:50,10107772922261010
150,2022-02-22 13:03:18,9809431824772105
151,2022-02-23 10:23:07,9976355636894143
152,2022-02-24 07:50:33,9732737090600636
153,2022-02-25 05:02:04,9322218992470239
154,2022-02-26 02:36:04,9765186341861949
155,2022-02-26 23:56:05,10407128551528049
156,2022-02-27 21:07:38,10370160766572567
157,2022-02-28 18:49:25,10451727895563509
158,2022-03-01 16:05:44,10170842985872497
159,2022-03-02 13:23:06,10170579091102467
160,2022-03-03 10:59:52,10101496483695640
161,2022-03-04 08:33:49,10211931131382855
162,2022-03-05 05:58:06,10166163792339870
163,2022-03-06 03:21:27,10434080076176820
164,2022-03-07 01:02:56,10311418293151514
165,2022-03-07 22:33:02,10017397195042246
166,2022-03-08 20:01:32,10187552493102524
167,2022-03-09 17:33:19,10348391249320758
168,2022-03-10 14:44:52,10284847063634146
169,2022-03-11 12:14:10,10381366169875295
170,2022-03-12 09:48:09,10692640999077903
171,2022-03-13 07:26:36,10804695376290616
172,2022-03-14 05:03:17,10846509667018720
173,2022-03-15 02:27:03,10843021560691439
174,2022-03-16 00:03:21,10864453358837986
175,2022-03-16 21:32:44,10976817161961524
176,2022-03-17 19:07:03,10520888330367197
177,2022-03-18 16:44:14,10786996523105715
178,2022-03-19 14:12:25,10785571689901345
179,2022-03-20 11:44:00,10875807073610262
180,2022-03-21 09:11:34,10949680688572515
181,2022-03-22 06:46:27,10974916680820793
182,2022-03-23 04:08:01,10964200629341781
183,2022-03-24 01:39:18,10993997677686331
184,2022-03-24 23:15:00,10994305714867321
185,2022-03-25 20:42:52,10987209050589342
186,2022-03-26 18:12:49,10977094809153596
187,2022-03-27 15:40:43,10972241291456559
188,2022-03-28 13:22:58,10998418653575295
189,2022-03-29 10:51:59,10972285861276952
190,2022-03-30 08:09:40,10966848713979179
191,2022-03-31 05:57:34,10949804797184575
192,2022-04-01 03:21:50,10852149063648923
193,2022-04-02 00:50:56,10888928345436603
194,2022-04-02 22:37:46,10888535728645146
195,2022-04-03 20:14:20,10839492607483140
196,2022-04-04 17:52:43,10807934512756854
197,2022-04-05 15:30:03,10797716466846597
198,2022-04-06 13:00:45,10791655455688394
199,2022-04-07 10:42:43,10793518597372569
200,2022-04-08 08:21:57,10790358358682460
201,2022-04-09 05:57:55,10793015777845431
202,2022-04-10 03:19:32,10809234063846093
203,2022-04-11 01:01:20,10823215799110151
204,2022-04-11 22:34:39,10306612058076723
205,2022-04-12 20:04:32,10786198251328700
206,2022-04-13 17:55:24,10834060667177312
207,2022-04-14 15:25:49,10795908408606552
208,2022-04-15 13:05:39,11078648578856351
209,2022-04-16 10:43:42,11066479601024351
210,2022-04-17 08:01:33,11038465567332164
211,2022-04-18 05:47:52,11026525974178939
212,2022-04-19 03:17:42,11013924791111994
213,2022-04-20 05:37:34,11031919544309896
214,2022-04-20 22:30:26,11050040376737156
215,2022-04-21 20:29:11,11002458531036123
216,2022-04-22 18:09:05,10993005444133266
217,2022-04-23 15:45:14,11012310266657012
218,2022-04-24 13:21:40,11031653297858447
219,2022-04-25 11:14:33,11017266366898994
220,2022-04-26 08:56:14,11035822345718237
221,2022-04-27 06:50:11,10948975732379343
222,2022-04-28 04:26:19,10990234454976296
223,2022-04-29 02:14:37,11001637309577612
224,2022-04-29 23:57:08,10973090576084416
225,2022-04-30 21:35:45,10958487950644070
226,2022-05-01 19:21:19,10990888452451317
227,2022-05-02 17:03:45,10975745190544218
228,2022-05-03 15:01:11,10989918759649386
229,2022-05-04 12:55:47,10988341465928870
230,2022-05-05 10:49:53,10933488530099352
231,2022-05-06 08:51:43,10905828852318642
232,2022-05-07 07:00:37,10987361398439694
233,2022-05-08 04:56:32,10961414420047731
234,2022-05-09 02:43:34,10971412677837226
235,2022-05-10 00:59:29,10882663814290693
236,2022-05-10 23:18:08,10873128308885223
237,2022-05-11 21:04:30,10804597596044029
238,2022-05-12 19:26:38,9422305746577300
239,2022-05-13 17:17:54,8998442397377407
240,2022-05-14 15:39:44,9476741290904373
241,2022-05-15 13:22:14,9866460880611730
242,2022-05-16 11:24:42,9839583020169094
243,2022-05-17 11:47:09,10056863230124267
244,2022-05-18 07:18:00,10184121821239667
245,2022-05-19 05:34:12,9848501943787023
246,2022-05-20 04:11:16,9860789816822538
247,2022-05-21 02:38:55,9943001520639620
248,2022-05-22 01:07:37,10024115877429626
249,2022-05-22 23:36:22,9923696134398055
250,2022-05-23 21:54:25,9814264554033491
251,2022-05-24 20:31:55,9761472442059100
252,2022-05-25 18:58:55,9930627897434614
253,2022-05-26 17:34:53,9712679704902201
254,2022-05-27 16:08:19,9211077393972584
255,2022-05-28 14:35:19,9100994685893568
256,2022-05-29 13:04:04,9388337440797523
257,2022-05-30 11:39:24,9104312469744027
258,2022-05-31 10:05:46,9362824352294865
259,2022-06-01 08:39:21,9418535087561536
260,2022-06-02 07:15:21,9418535254257802
261,2022-06-03 05:40:39,9674822580477619
262,2022-06-04 04:00:19,9190701706225272
263,2022-06-05 03:41:23,9271284745198343
264,2022-06-06 03:09:21,8680193891580932
265,2022-06-07 02:47:28,8880066699792267
266,2022-06-08 02:06:34,8692812499310245
267,2022-06-09 01:34:43,8987225520766056
268,2022-06-10 01:15:34,8829300294128588
269,2022-06-11 00:49:42,8544992248316009
270,2022-06-12 00:20:37,8324356578442925
271,2022-06-13 00:03:11,7862939833314430
272,2022-06-13 23:45:00,7926232535870105
273,2022-06-14 23:46:53,7625408188868077
274,2022-06-15 23:51:12,7983888453627079
275,2022-06-16 23:34:21,8279481393584860
276,2022-06-17 23:10:11,8190555528483410
277,2022-06-18 22:55:31,7988813430544622
278,2022-06-19 23:01:53,7948757783089906
279,2022-06-20 22:44:40,8346076701460320
280,2022-06-21 23:49:06,8614097612364656
281,2022-06-23 01:40:48,8731592820373554
282,2022-06-24 03:37:36,8621668906852823
283,2022-06-25 05:16:49,8999200802650392
284,2022-06-26 07:21:44,9369241576357364
285,2022-06-27 09:15:55,9365074824592148
286,2022-06-28 11:12:58,9157323334016039
287,2022-06-29 13:01:53,9195344363985474
288,2022-06-30 14:48:16,9374347324841866
289,2022-07-01 12:38:57,9870609857626047
290,2022-07-02 09:56:18,9994621217893596
291,2022-07-03 07:24:29,10177979768520955
292,2022-07-04 04:40:50,10124687460421380
293,2022-07-05 02:02:38,10011675472469703
294,2022-07-05 23:23:40,9836507614835503
295,2022-07-06 20:48:37,9833545288543957
296,2022-07-07 18:14:26,9700043017393646
297,2022-07-08 15:31:12,9716017385814158
298,2022-07-09 13:01:34,9721046500209904
299,2022-07-10 09:57:21,10082822120770174
300,2022-07-11 07:33:08,9947702418352037
301,2022-07-12 04:42:51,10096067136837848
302,2022-07-13 02:04:53,10154598964100421
303,2022-07-13 23:45:49,10439957198966726
304,2022-07-14 20:45:39,10345034477293696
305,2022-07-15 18:01:10,10453132440811439
306,2022-07-16 15:38:59,10543023578842061
307,2022-07-17 13:08:20,11210995996454371
308,2022-07-18 10:39:24,11631145844574975
309,2022-07-19 08:01:51,11586554942360519
310,2022-07-20 05:25:03,11605310305722722
311,2022-07-21 02:52:38,11574986200577329
312,2022-07-22 00:13:51,11574359527269515
313,2022-07-22 21:29:36,11558307395724547
314,2022-07-23 19:07:31,11518690027477409
315,2022-07-24 16:40:49,11562607903063684
316,2022-07-25 14:21:10,11708443004436402
317,2022-07-26 11:53:51,11775104613071820
318,2022-07-27 09:25:11,11874345701055340
319,2022-07-28 06:47:08,12051605079882398
320,2022-07-29 04:21:30,12213988322669441
321,2022-07-30 01:50:51,12301473896388359
322,2022-07-30 23:20:29,12433162560662320
323,2022-07-31 20:51:47,13032758438142729
324,2022-08-01 18:22:58,15189326530491767
325,2022-08-02 15:56:40,15144199243655760
326,2022-08-03 13:36:14,16481357159878265
327,2022-08-04 11:11:18,16690407378653143
328,2022-08-05 08:45:07,16547014403008752
329,2022-08-06 06:09:11,17194265179321297
330,2022-08-07 03:46:53,16821117883870855
331,2022-08-08 01:00:13,17091871365085229
332,2022-08-08 22:41:27,16994825879532629
333,2022-08-09 20:23:10,16179945032152478
334,2022-08-10 18:07:54,15705629485351090
335,2022-08-11 15:57:17,15436537084676567
336,2022-08-12 13:57:18,15204272362642007
337,2022-08-13 11:25:59,14913954591313598
338,2022-08-14 09:19:11,14573913753834411
339,2022-08-15 07:16:28,14213651418631270
340,2022-08-16 05:10:59,13398105502965815
341,2022-08-17 02:58:06,14275166726823852
342,2022-08-18 00:47:58,14875295087173422
343,2022-08-18 22:41:32,14754197098356400
344,2022-08-19 20:41:35,14251851539075643
345,2022-08-20 18:39:45,13836309211176932
346,2022-08-21 16:31:31,14633859731602472
347,2022-08-22 14:26:24,14966003537717353
348,2022-08-23 12:14:41,14921339911093911
349,2022-08-24 10:01:39,14830250723327140
350,2022-08-25 08:15:16,15357603773521485
351,2022-08-26 06:27:09,15263677736435958
352,2022-08-27 04:34:28,14927810421280882
353,2022-08-28 02:45:51,14986629687326085
354,2022-08-29 00:54:10,14434818672094250
355,2022-08-29 22:52:24,14935376094945756
356,2022-08-30 21:01:00,15234758635068793
357,2022-08-31 19:04:40,15238076825242979
358,2022-09-01 17:14:45,15135186976521997
359,2022-09-02 15:08:15,15139203484290093
360,2022-09-03 13:21:54,15260601345619932
361,2022-09-04 11:30:01,15419439880295941
362,2022-09-05 09:51:33,15337214100374703
363,2022-09-06 08:06:31,15655777072492738
364,2022-09-07 06:00:19,15786181896521635
365,2022-09-08 04:04:46,15781400035988767
366,2022-09-09 02:18:33,18284251388559575
367,2022-09-10 01:06:41,19297865935963584
368,2022-09-11 00:00:55,19672969601021853
369,2022-09-11 22:58:06,19602750021689019
370,2022-09-12 21:41:31,18666937758343779
371,2022-09-13 20:39:20,18295344712048213
372,2022-09-14 19:47:32,18883715743676191
373,2022-09-15 17:13:47,17085746686219832
374,2022-09-16 12:45:11,17956577937836201
375,2022-09-17 08:09:59,17844614861638956
376,2022-09-18 03:35:11,18254687073506739
377,2022-09-18 22:56:47,18498913677425561
378,2022-09-19 18:21:35,18708312050542433
379,2022-09-20 13:42:47,18906786713015528
380,2022-09-21 09:18:11,18605990839818239
381,2022-09-22 04:45:11,18594038908534884
382,2022-09-23 00:13:11,18258902634387890
383,2022-09-23 19:30:59,18534826961962743
384,2022-09-24 14:44:11,18270634332965055
385,2022-09-25 10:04:23,18319892042954892
386,2022-09-26 05:22:11,18264725074381187
387,2022-09-27 00:39:35,18109092829311046
388,2022-09-27 20:03:47,18404315948352531
389,2022-09-28 15:22:23,18283031891409096
390,2022-09-29 10:41:23,18534588104633059
391,2022-09-30 05:59:23,18463511770464585
392,2022-10-01 01:17:47,18516997219234191
393,2022-10-01 20:41:35,18593970145234502
394,2022-10-02 16:01:23,18595220278552674
395,2022-10-03 11:19:35,18335193807145190
396,2022-10-04 06:38:11,18296022606155262
397,2022-10-05 02:03:59,18434219539703793
398,2022-10-05 21:22:35,18607017972247918
399,2022-10-06 16:39:23,18449762999325956
400,2022-10-07 11:59:23,18528502082594982
401,2022-10-08 07:17:35,18619793258137316
402,2022-10-09 02:34:47,18787144172390582
403,2022-10-09 21:52:35,18716174956891160
404,2022-10-10 17:10:59,18804177346412735
405,2022-10-11 12:30:47,17022280549586033
406,2022-10-12 07:50:11,16908046170990805
407,2022-10-13 03:05:11,16933756164721256
408,2022-10-13 22:24:23,16688495047777377
409,2022-10-14 17:44:35,17104747145869695
410,2022-10-15 13:01:23,17106653762502401
411,2022-10-16 08:19:35,17306599274506063
412,2022-10-17 03:39:23,17267246447373554
413,2022-10-17 22:56:23,17194426824513670
414,2022-10-18 18:15:23,17017020762845917
415,2022-10-19 13:34:23,16965705150919779
416,2022-10-20 08:52:35,16843622225585990
417,2022-10-21 04:03:47,16390607764871601
418,2022-10-21 23:21:35,16365176267498807
419,2022-10-22 18:39:47,16653554812629860
420,2022-10-23 14:00:35,16727589127058911
421,2022-10-24 09:17:35,16535285720064074
422,2022-10-25 04:41:47,16041829900601519
423,2022-10-26 00:05:59,16226780764353423
424,2022-10-26 19:19:35,16354307756834374
425,2022-10-27 14:38:47,16253911326925334
426,2022-10-28 10:03:11,15856104488601914
427,2022-10-29 05:22:11,15368222747798683
428,2022-10-30 00:38:11,15198416737500765
429,2022-10-30 19:57:59,15461814376522039
430,2022-10-31 15:14:47,14775871485694682
431,2022-11-01 10:36:11,13634704354465669
432,2022-11-02 05:52:35,14248675387092650
433,2022-11-03 01:16:35,14238761783508481
434,2022-11-03 20:36:47,13649393632950707
435,2022-11-04 15:53:11,13160995068978086
436,2022-11-05 11:13:59,12630424638118235
437,2022-11-06 06:32:59,12693478810268311
438,2022-11-07 01:44:47,13217472079752929
439,2022-11-07 21:01:11,13237744063232723
440,2022-11-08 16:20:11,13360589751142501
441,2022-11-09 11:38:47,13018335949820675
442,2022-11-10 06:56:11,12297163742808009
443,2022-11-11 02:15:59,12215851461479699
444,2022-11-11 21:39:47,11786513468901501
445,2022-11-12 16:57:59,11908225933151615
446,2022-11-13 12:10:47,12628672352678618
447,2022-11-14 07:28:11,13127508080557872
448,2022-11-15 02:46:11,13025215096836851
449,2022-11-15 22:05:23,13511639285970873
450,2022-11-16 17:22:59,13165273454989024
451,2022-11-17 12:43:11,13297586665639356
452,2022-11-18 08:06:23,13360853717857481
453,2022-11-19 03:19:59,13587756885219312
454,2022-11-19 22:38:35,13646315808355272
455,2022-11-20 17:54:59,13704384538687731
456,2022-11-21 13:15:23,13460326754896308
457,2022-11-22 08:32:11,13812120943074911
458,2022-11-23 03:58:11,13990939669080209
