,datetime,rpl_price
459,2022-11-23 23:15:59,14131388657992122
460,2022-11-24 18:35:35,13864397592632408
461,2022-11-25 13:52:47,13942528827465846
462,2022-11-26 09:11:35,14193509188082282
463,2022-11-27 04:30:47,14106946257437703
464,2022-11-27 23:49:47,14094684689738576
465,2022-11-28 19:06:23,14129400720502170
466,2022-11-29 14:25:11,14307429038412585
467,2022-11-30 09:42:23,14834327851881579
468,2022-12-01 05:01:11,14859459932641880
469,2022-12-02 00:19:35,15155390149186604
470,2022-12-02 19:37:47,15884252951991654
471,2022-12-03 14:56:35,16007716052265590
472,2022-12-04 10:14:23,15941403554806224
473,2022-12-05 05:32:23,15956654545935169
474,2022-12-06 00:58:23,15905373869240568
475,2022-12-06 20:10:35,15941869832056183
476,2022-12-07 15:48:11,15957399782729206
477,2022-12-08 11:07:35,15970644782967455
478,2022-12-09 06:25:23,15803245587188123
479,2022-12-10 01:43:11,15712389058938708
480,2022-12-10 21:01:23,15710719449912273
481,2022-12-11 16:20:47,15926122509017830
482,2022-12-12 11:40:11,15972572643200641
483,2022-12-13 06:56:23,15922794573739937
484,2022-12-14 02:22:35,15966988132165284
485,2022-12-14 21:39:11,15961810616741688
486,2022-12-15 16:58:35,16071557069967095
487,2022-12-16 12:18:23,16079540697089274
488,2022-12-17 07:36:59,16072923032250812
489,2022-12-18 02:52:35,16050267530866408
490,2022-12-18 22:04:11,16156066946167252
491,2022-12-19 17:23:47,15761264584009509
492,2022-12-20 12:43:23,15808308853992379
493,2022-12-21 08:01:59,15997121617782459
494,2022-12-22 03:18:47,15937200009608805
495,2022-12-22 22:37:23,15964881343802575
496,2022-12-23 17:50:23,16114044736485074
497,2022-12-24 13:08:23,16108485017265989
498,2022-12-25 08:26:11,16154763387817989
499,2022-12-26 03:38:59,16233621606139805
500,2022-12-26 22:55:23,16222258740553754
501,2022-12-27 18:21:11,16251218811390857
502,2022-12-28 13:32:23,16143033973794954
503,2022-12-29 08:52:23,16165410281363166
504,2022-12-30 04:08:23,16242025778711832
505,2022-12-30 23:28:11,16403112202128650
506,2022-12-31 18:46:59,16418061809787590
507,2023-01-01 14:05:47,16519591801863100
508,2023-01-02 09:18:11,17592560671031146
509,2023-01-03 04:35:23,17493642337751627
510,2023-01-03 23:54:23,17307839906884704
511,2023-01-04 19:13:23,18084438136206240
512,2023-01-05 14:30:11,17941818989084614
513,2023-01-06 09:50:23,17496020337765250
514,2023-01-07 05:07:47,17787814742886456
515,2023-01-08 00:26:11,18085579579160549
516,2023-01-08 19:45:47,18230962100513724
517,2023-01-09 14:56:23,19826066899999100
518,2023-01-10 10:14:59,19033639266169499
519,2023-01-11 05:33:59,19191302156100697
520,2023-01-12 00:51:47,19270262886730688
521,2023-01-12 20:10:23,19448083220388696
522,2023-01-13 15:35:59,19337548488064412
523,2023-01-14 10:46:47,19806994395135695
524,2023-01-15 06:05:59,20352084185206910
525,2023-01-16 01:23:23,20545943871985883
526,2023-01-16 20:48:11,20318708509944495
527,2023-01-17 16:01:35,20271756493138228
528,2023-01-18 11:20:59,22358701734037808
529,2023-01-19 06:38:47,22098780977985889
530,2023-01-20 01:56:23,21288651379764812
531,2023-01-20 21:16:23,22894346263693920
532,2023-01-21 16:33:59,22033078951589346
533,2023-01-22 11:50:35,22036612087369815
534,2023-01-23 07:09:35,21393555200763522
535,2023-01-24 02:21:23,23070281916365218
536,2023-01-24 21:40:35,24958212734110085
537,2023-01-25 16:57:47,24008334601781960
538,2023-01-26 12:15:23,24448888334591583
539,2023-01-27 07:34:35,24239595914548095
540,2023-01-28 02:54:35,24665971199043235
541,2023-01-28 22:13:47,24378841282164668
542,2023-01-29 17:30:11,24752559329157434
543,2023-01-30 12:48:47,23936490158899748
544,2023-01-31 08:07:59,24128379281630578
545,2023-02-01 03:26:11,23848451389715667
546,2023-02-01 22:44:11,24241652595399379
547,2023-02-02 18:02:23,25410462978858281
548,2023-02-03 13:27:11,25213033398615167
549,2023-02-04 08:45:47,24356460385283098
550,2023-02-05 04:03:23,24227335157110974
551,2023-02-05 23:22:23,23790643534340648
552,2023-02-06 18:33:59,25352434075109143
553,2023-02-07 13:59:11,25786128101358282
554,2023-02-08 09:17:47,24856655590956618
555,2023-02-09 04:42:47,28247307578870954
556,2023-02-10 00:02:35,31499661106294551
557,2023-02-10 19:18:23,31491155538690337
558,2023-02-11 14:38:11,30425456976470983
559,2023-02-12 09:56:47,29408831978497781
560,2023-02-13 05:14:23,29113521610611081
561,2023-02-14 00:31:59,27735807650853617
562,2023-02-14 19:51:11,27801208147166843
563,2023-02-15 15:10:23,28266024350870894
564,2023-02-16 10:28:23,27612230366499870
565,2023-02-17 05:52:35,29114020045676308
566,2023-02-18 01:17:23,30642312004690849
567,2023-02-18 20:49:11,31458632183263905
568,2023-02-19 16:11:59,31611767227177099
569,2023-02-20 11:40:11,30125646276747365
570,2023-02-21 07:03:59,28691362938669634
571,2023-02-22 02:28:23,28244176392306958
572,2023-02-22 21:58:35,30043184125725992
573,2023-02-23 17:24:11,30377482352687497
574,2023-02-24 12:49:23,29331836588896544
575,2023-02-25 08:21:11,28751779864205945
576,2023-02-26 03:45:47,30351519711441877
577,2023-02-26 23:10:11,30445857346302585
578,2023-02-27 18:33:23,29504300917826619
579,2023-02-28 13:59:35,29123794124193007
580,2023-03-01 09:23:47,29363709808003810
581,2023-03-02 04:48:59,28043092915015547
582,2023-03-03 00:20:59,26513496879340317
583,2023-03-03 19:45:23,26259339795254785
584,2023-03-04 15:15:11,25561965347161201
585,2023-03-05 10:40:47,25503563278646541
586,2023-03-06 06:05:23,25191067063964614
587,2023-03-07 01:31:23,24792329805390831
588,2023-03-07 21:01:47,23647377102515367
589,2023-03-08 16:26:47,23902336709569243
590,2023-03-09 11:50:23,24085884928732685
591,2023-03-10 07:22:23,25290071730403979
592,2023-03-11 02:46:59,24856138707895264
593,2023-03-11 22:18:23,22943200723646552
594,2023-03-12 17:43:23,22347905502537549
595,2023-03-13 13:08:11,23363610854658880
596,2023-03-14 08:33:23,25432577642736424
597,2023-03-15 03:58:23,24901308529291169
598,2023-03-15 23:29:11,23244553446848707
599,2023-03-16 18:52:23,23402964294635094
600,2023-03-17 14:19:59,24264102040392409
601,2023-03-18 09:43:11,24191705486886766
602,2023-03-19 05:07:59,23940884300780031
603,2023-03-20 00:32:11,23877883469441747
604,2023-03-20 19:58:35,23464249901790285
605,2023-03-21 15:21:59,22813185213938848
606,2023-03-22 10:46:23,22467797165080946
607,2023-03-23 06:12:35,22367661544550883
608,2023-03-24 01:36:11,21929968744334428
609,2023-03-24 21:02:11,21775956285575473
610,2023-03-25 16:27:11,21853106273063427
611,2023-03-26 11:50:11,23281045016056595
612,2023-03-27 07:15:11,23667244732048160
613,2023-03-28 02:41:23,23802570815947386
614,2023-03-28 22:11:11,25933688090465372
615,2023-03-29 17:36:11,25371282326344238
616,2023-03-30 13:01:47,23763975819685282
617,2023-03-31 08:26:35,24006982534193183
618,2023-04-01 03:51:59,24252299548864483
619,2023-04-01 23:15:47,24294820213696013
620,2023-04-02 18:46:59,24305677985611442
621,2023-04-03 14:17:23,24512287907668855
622,2023-04-04 09:56:23,24098076542647509
623,2023-04-05 05:33:23,25557463463328411
624,2023-04-06 01:10:35,24819609437993921
625,2023-04-06 21:00:59,24626804174618707
626,2023-04-07 16:32:11,24749674394141273
627,2023-04-08 12:08:47,24162922657775229
628,2023-04-09 07:40:47,24160361508328791
629,2023-04-10 03:18:59,24219093424958461
630,2023-04-10 22:56:11,24543342633103885
631,2023-04-11 18:27:23,24861986656523518
632,2023-04-12 13:59:47,22962075676702842
633,2023-04-13 10:57:47,22187868738297762
634,2023-04-14 07:15:59,23302094202113784
635,2023-04-15 03:04:35,24403850484864753
636,2023-04-15 22:42:35,24720683494193322
637,2023-04-16 18:21:23,26441557411826757
638,2023-04-17 13:59:11,28341678141620649
639,2023-04-18 09:31:23,26209904058690737
640,2023-04-19 05:03:23,26795561333545859
641,2023-04-20 00:38:59,26544875659540333
642,2023-04-20 20:16:23,25089251860466283
643,2023-04-21 15:50:23,24442925943931718
644,2023-04-22 11:13:23,24491858265255656
645,2023-04-23 06:38:35,24914249071755524
646,2023-04-24 01:57:35,25026610197548943
647,2023-04-24 21:22:35,24874420136299078
648,2023-04-25 16:45:47,24852044347562422
649,2023-04-26 12:10:59,25061670235152983
650,2023-04-27 07:35:47,25084234762671401
651,2023-04-28 03:00:59,24891837454893408
652,2023-04-28 22:25:23,24742941010861003
653,2023-04-29 17:58:11,24423380399697567
654,2023-04-30 13:22:11,24567897023186891
655,2023-05-01 08:46:23,24844590225132331
656,2023-05-02 04:10:23,25468408244953537
657,2023-05-02 23:35:11,25706357292519144
658,2023-05-03 19:09:11,26854573507511112
659,2023-05-04 14:31:11,27366925808263276
660,2023-05-05 09:57:35,26415130391456254
661,2023-05-06 05:22:11,25773277434015871
662,2023-05-07 00:46:23,25683233134576382
663,2023-05-07 20:11:47,25693507968926936
664,2023-05-08 15:36:35,25473502181286610
665,2023-05-09 11:00:11,25557699377664099
666,2023-05-10 06:33:59,25683233134576382
667,2023-05-11 01:58:11,25626794948309753
668,2023-05-11 21:34:23,25361670573126703
669,2023-05-12 17:05:59,25252854951597250
670,2023-05-13 13:12:59,25742369594873495
671,2023-05-14 08:48:23,27672375522375443
672,2023-05-15 04:23:47,28093377912070944
673,2023-05-15 23:56:35,28577881146781352
674,2023-05-16 19:26:35,27312249385070103
675,2023-05-17 14:57:11,27526107198831028
676,2023-05-18 10:28:47,27644718360573660
677,2023-05-19 05:52:35,27380612008133671
678,2023-05-20 01:23:35,27189626502281220
679,2023-05-20 20:47:47,27233162547467813
680,2023-05-21 16:13:59,27312249385070103
681,2023-05-22 11:44:11,27350511398300534
682,2023-05-23 07:16:11,26304425022990796
683,2023-05-24 02:40:47,26257122008544894
684,2023-05-24 22:06:23,25835204486295739
685,2023-05-25 17:31:23,25711498821041221
686,2023-05-26 13:01:35,25848124672317700
687,2023-05-27 08:25:23,25804222382971194
688,2023-05-28 03:50:47,25876571830191613
689,2023-05-28 23:10:47,26073973080845915
690,2023-05-29 18:33:23,26032290163253692
691,2023-05-30 14:04:11,26110500379968140
692,2023-05-31 09:28:59,25938747074324013
693,2023-06-01 05:01:47,26024482037881842
694,2023-06-02 00:25:59,26016676254479194
695,2023-06-02 19:57:23,26024482037881842
696,2023-06-03 15:22:11,25959505336285404
697,2023-06-04 10:54:35,26105279063102729
698,2023-06-05 06:26:23,26186326935171404
699,2023-06-06 02:01:47,26246621784928626
700,2023-06-06 21:26:11,26019277922104641
701,2023-06-07 16:57:35,26008872812343297
702,2023-06-08 12:29:11,25918005411501707
703,2023-06-09 08:01:47,25724357141858751
704,2023-06-10 03:23:59,25696077319723828
705,2023-06-10 22:56:23,25270537254046846
706,2023-06-11 18:28:47,25189804812183924
707,2023-06-12 13:53:35,24277286142921405
708,2023-06-13 09:24:11,23656607942217779
709,2023-06-14 04:47:47,23699226050434956
710,2023-06-15 00:13:23,23720563887592759
711,2023-06-15 19:42:47,23675539853746713
712,2023-06-16 15:09:59,23932608503077824
713,2023-06-17 10:27:35,24009311674817697
714,2023-06-18 05:52:11,23801347019227911
715,2023-06-19 01:17:23,23808488137397891
716,2023-06-19 20:42:35,23444664244930366
717,2023-06-20 16:07:23,23379114275269780
718,2023-06-21 11:32:47,23260190252580617
719,2023-06-22 06:51:11,21642239363055021
720,2023-06-23 02:20:23,21962713975996165
721,2023-06-23 21:45:47,21341374026218335
722,2023-06-24 17:10:35,21040482941752653
723,2023-06-25 12:35:23,20523069318221598
724,2023-06-26 08:07:23,20304654002793893
725,2023-06-27 03:32:59,20320903412436452
726,2023-06-27 23:03:23,20130791352273325
727,2023-06-28 18:27:35,20082537793097178
728,2023-06-29 13:46:11,20034399897827751
729,2023-06-30 09:10:11,20002372088434780
730,2023-07-01 04:35:47,19982380713251902
731,2023-07-02 00:02:23,19972392519553139
732,2023-07-02 19:26:59,18913078573272502
733,2023-07-03 14:49:59,20060460250258119
734,2023-07-04 10:15:11,20030393618800055
735,2023-07-05 05:39:11,19988376026957281
736,2023-07-06 01:04:47,20112682695591803
737,2023-07-06 20:29:59,20074506785832138
738,2023-07-07 15:52:59,19914559371449764
739,2023-07-08 11:20:11,19500734681963785
740,2023-07-09 06:49:59,19477349003822873
741,2023-07-10 02:14:47,19405419560446591
742,2023-07-10 21:40:59,19239256784228948
743,2023-07-11 17:04:59,19243104827978361
744,2023-07-12 12:35:35,19266209258455558
745,2023-07-13 08:00:11,19124172595438584
746,2023-07-14 03:25:47,19021185528018742
747,2023-07-14 22:57:47,19002174799959462
748,2023-07-15 18:27:59,18994575829876981
749,2023-07-16 13:59:23,18696834766640687
750,2023-07-17 09:24:59,18488608869938497
751,2023-07-18 04:42:59,18171522495644273
752,2023-07-19 00:08:11,17997919188784386
753,2023-07-19 19:30:59,17753041183820825
754,2023-07-20 14:56:23,17043329157467609
755,2023-07-21 10:14:23,16026794057462080
756,2023-07-22 05:33:11,16238115628085151
757,2023-07-23 00:59:47,16355446076956869
758,2023-07-23 20:16:11,16564474310816080
759,2023-07-24 15:41:47,16277131955674896
760,2023-07-25 11:01:11,16095854191844113
761,2023-07-26 06:19:23,15930925978268647
762,2023-07-27 01:38:47,15756654754796183
763,2023-07-27 21:01:47,16029999576541513
764,2023-07-28 16:20:11,15894328781257004
765,2023-07-29 11:44:59,15598321387708932
766,2023-07-30 07:04:59,15631110639853141
767,2023-07-31 02:21:35,15764534657996631
768,2023-07-31 21:39:23,15707887192168612
769,2023-08-01 16:58:47,16432493741386192
770,2023-08-02 12:17:47,16020384942198021
771,2023-08-03 07:35:23,15766111111462431
772,2023-08-04 02:59:47,15449301393648519
773,2023-08-04 22:17:47,15252820321044519
774,2023-08-05 17:35:59,15280298746888461
775,2023-08-06 12:55:11,15260448256639609
776,2023-08-07 08:19:35,15173715461427779
777,2023-08-08 03:38:35,14603578477699547
778,2023-08-08 23:02:47,13903895528621610
779,2023-08-09 18:20:59,14139442249058557
780,2023-08-10 13:45:23,14925415677309644
781,2023-08-11 09:04:35,15370714452850105
782,2023-08-12 04:22:47,14776912697919615
783,2023-08-12 23:49:11,14796134214646069
784,2023-08-13 19:06:35,14670906307655040
785,2023-08-14 14:26:11,14663573054623779
786,2023-08-15 09:44:23,14726759011967604
787,2023-08-16 05:01:47,14417853137113291
788,2023-08-17 00:26:35,14867322815472405
789,2023-08-17 19:45:47,15101059773080727
790,2023-08-18 15:09:11,15194972476679600
791,2023-08-19 10:28:59,14800573498809285
792,2023-08-20 05:52:11,15025746679435728
793,2023-08-21 01:11:59,14906026212269059
794,2023-08-21 20:29:11,14834652289532425
795,2023-08-22 15:54:35,14870296428708728
796,2023-08-23 11:13:59,14578774723618734
797,2023-08-24 06:32:59,14667972566462022
798,2023-08-25 01:49:35,14532199533270586
799,2023-08-25 21:14:59,14389047686139920
800,2023-08-26 16:33:11,14215997923784392
801,2023-08-27 11:51:59,13876116914345284
802,2023-08-28 07:16:11,13928943824883122
803,2023-08-29 02:34:47,13954037246422246
804,2023-08-29 21:58:47,13947062320416328
805,2023-08-30 17:23:47,14015567200495703
806,2023-08-31 12:41:11,13948457026648370
807,2023-09-01 07:59:59,13665438657542214
808,2023-09-02 03:24:47,13612249891678578
809,2023-09-02 22:50:11,13559268147695834
810,2023-09-03 18:09:11,13239059385146463
811,2023-09-04 13:33:11,14726759011967604
812,2023-09-05 08:46:35,14626961735738702
813,2023-09-06 04:10:35,14297256415799067
814,2023-09-06 23:35:23,14142270278902791
815,2023-09-07 18:54:11,14149342828410700
816,2023-09-08 14:11:35,14350251595449424
817,2023-09-09 09:36:23,14220263149655681
818,2023-09-10 04:59:35,14295826833115756
819,2023-09-11 00:19:23,14196110445531337
820,2023-09-11 19:43:59,13777950296357026
821,2023-09-12 15:03:23,13944273326308333
822,2023-09-13 10:27:59,13844240111630638
823,2023-09-14 05:53:11,13786219133502964
824,2023-09-15 01:18:47,13728441320321560
825,2023-09-15 20:48:35,13636772779337696
826,2023-09-16 16:20:35,13720207137733424
827,2023-09-17 11:52:35,13988964233761986
828,2023-09-18 07:27:47,13952641982224023
829,2023-09-19 02:53:23,13845624535641801
830,2023-09-19 22:12:35,13687319765575804
831,2023-09-20 17:36:35,13575548221573757
832,2023-09-21 12:54:11,13397537341832171
833,2023-09-22 08:21:11,13154604172710748
834,2023-09-23 03:44:47,13173032594031933
835,2023-09-23 23:03:11,13448542281539233
836,2023-09-24 18:27:35,13468729222051860
837,2023-09-25 13:47:11,13548425612887546
838,2023-09-26 09:04:47,13717463507857218
839,2023-09-27 04:24:23,13623143503784272
840,2023-09-27 23:48:23,13655876675657149
841,2023-09-28 19:11:59,13448542281539233
842,2023-09-29 14:32:11,13240383291084977
843,2023-09-30 09:49:23,13096853945479646
844,2023-10-01 05:08:11,13186211556071673
845,2023-10-02 00:26:23,13301426293396294
846,2023-10-02 19:44:35,13206004724929441
847,2023-10-03 15:02:23,13174349897291336
848,2023-10-04 10:27:47,12908329097439512
849,2023-10-05 05:47:47,12772230212202392
850,2023-10-06 01:05:11,12466867302008860
851,2023-10-06 20:24:47,12443203924611098
852,2023-10-07 15:47:11,12441959728638235
853,2023-10-08 11:05:35,12328024302355265
854,2023-10-09 06:24:59,12379908290378212
855,2023-10-10 01:42:35,12384860996538382
856,2023-10-10 21:08:11,12396011831025709
857,2023-10-11 16:26:11,12291097493664617
858,2023-10-12 11:51:11,11906408793365026
859,2023-10-13 07:15:59,11981652174452420
860,2023-10-14 02:35:35,11306518231297599
861,2023-10-14 21:53:11,11973268371786705
862,2023-10-15 17:11:23,12941932738743384
863,2023-10-16 12:28:47,12511826654647010
864,2023-10-17 07:47:47,12233467752855717
865,2023-10-18 03:05:59,12202923806485915
866,2023-10-18 22:30:47,12221241010819637
867,2023-10-19 17:49:35,11923088604842864
868,2023-10-20 13:08:59,11815086055445326
869,2023-10-21 08:32:35,12067020334924639
870,2023-10-22 03:51:35,11835187778293690
871,2023-10-22 23:09:23,11823359097265779
872,2023-10-23 18:35:23,12121441561344074
873,2023-10-24 13:52:59,12991203174211503
874,2023-10-25 09:17:35,12909619930349256
875,2023-10-26 04:41:11,14015567200495703
876,2023-10-26 23:59:59,13640864220288318
877,2023-10-27 19:17:59,13548425612887546
878,2023-10-28 14:37:23,13433757757222508
879,2023-10-29 10:02:11,13098163630874194
880,2023-10-30 05:19:59,13169081474503969
881,2023-10-31 00:45:47,13074609319274359
882,2023-10-31 20:04:35,12973029123258956
883,2023-11-01 15:28:59,12908329097439512
884,2023-11-02 10:47:59,12930290821013469
885,2023-11-03 06:12:35,12885116163599105
886,2023-11-04 01:30:35,12903167056375325
887,2023-11-04 20:55:23,13025022557671327
888,2023-11-05 16:19:47,13106024494039246
889,2023-11-06 11:39:23,13334719794018779
890,2023-11-07 07:02:47,13492993552801869
891,2023-11-08 02:21:59,13728441320321560
892,2023-11-08 21:39:59,14077368469256188
893,2023-11-09 16:57:59,14166331381484616
894,2023-11-10 12:23:59,15266553351630204
895,2023-11-11 07:41:47,15415351986065165
896,2023-11-12 02:59:59,15280298746888461
897,2023-11-12 22:25:47,14982237308576686
898,2023-11-13 17:42:47,14891128381092947
899,2023-11-14 13:01:47,14169164789424227
900,2023-11-15 08:20:23,14307267498214428
901,2023-11-16 03:45:11,14407764675705393
902,2023-11-16 23:02:11,14682647141376603
903,2023-11-17 18:21:59,14220263149655681
904,2023-11-18 13:45:47,13986166860528211
905,2023-11-19 09:10:11,14068925003633858
906,2023-11-20 04:29:23,14000159322842461
907,2023-11-20 23:48:35,13835936474078980
908,2023-11-21 19:13:23,13589129880421381
909,2023-11-22 14:35:47,13405577874135843
910,2023-11-23 09:55:59,13824872704176992
911,2023-11-24 05:15:11,13688688497552362
912,2023-11-25 00:39:11,13834553018777102
913,2023-11-25 19:57:35,13568762483320154
