,datetime,rpl_price
914,2023-11-26 15:22:35,13612249891678578
915,2023-11-27 10:45:47,13258931881262116
916,2023-11-28 06:05:47,13282818255637513
917,2023-11-29 01:30:35,13342722626369874
918,2023-11-29 20:48:59,13374782013607464
919,2023-11-30 16:08:11,13284146537463077
920,2023-12-01 11:26:47,13019813850890060
921,2023-12-02 06:51:23,12967841208653150
922,2023-12-03 02:08:47,13022417943858376
923,2023-12-03 21:32:35,13552490547037729
924,2023-12-04 16:51:23,13997359710926678
925,2023-12-05 12:10:23,13963808003331003
926,2023-12-06 07:34:23,13614972477779413
927,2023-12-07 03:00:59,13221860649468450
928,2023-12-07 22:17:35,13075916780206286
929,2023-12-08 17:43:23,13364087001313571
930,2023-12-09 13:08:35,13148028843354699
931,2023-12-10 08:33:11,12960063226448576
932,2023-12-11 03:50:47,12931583850095570
933,2023-12-11 23:09:59,12776062264445731
934,2023-12-12 18:34:35,13015908687793445
935,2023-12-13 13:52:11,12358881375554118
936,2023-12-14 09:16:47,12251830805194039
937,2023-12-15 04:37:47,12282497165894156
938,2023-12-16 00:00:11,12171238996903799
939,2023-12-16 19:31:59,12207805708232750
940,2023-12-17 14:55:23,12270221421400431
941,2023-12-18 10:15:35,12142064505404348
942,2023-12-19 05:40:35,12053754573339682
943,2023-12-20 01:05:11,12045320319177363
944,2023-12-20 20:30:23,12112959945236824
945,2023-12-21 15:55:11,12112959945236824
946,2023-12-22 11:18:59,12151781557466774
947,2023-12-23 06:38:11,12340357875748178
948,2023-12-24 02:03:59,12221241010819637
949,2023-12-24 21:27:11,12202923806485915
950,2023-12-25 16:58:59,12461881801525492
951,2023-12-26 12:17:59,12721245877173603
952,2023-12-27 07:40:47,12825983694764040
953,2023-12-28 03:07:23,13507843269083194
954,2023-12-28 22:30:47,13400216983275911
955,2023-12-29 17:57:11,13532178064994281
956,2023-12-30 13:27:23,13583695587110466
957,2023-12-31 08:51:35,13357406961958315
958,2024-01-01 04:16:59,13266889229495854
959,2024-01-01 23:41:23,13167764698034165
960,2024-01-02 19:07:35,12854230506676257
961,2024-01-03 14:30:47,12792681114372945
962,2024-01-04 09:51:11,12758189184989330
963,2024-01-05 05:15:23,12785008191451126
964,2024-01-06 00:45:47,13196764218194286
965,2024-01-06 20:15:35,13286803499612035
966,2024-01-07 15:53:59,12948404999435455
967,2024-01-08 11:26:47,12408413422549841
968,2024-01-09 06:49:59,12207805708232750
969,2024-01-10 02:16:23,12344060353333979
970,2024-01-10 21:34:11,13540299401930651
971,2024-01-11 16:58:11,14412087437355453
972,2024-01-12 12:23:35,13786219133502964
973,2024-01-13 07:40:59,13549780455448834
974,2024-01-14 03:00:59,13614972477779413
975,2024-01-14 22:19:47,13547070905796966
976,2024-01-15 17:35:47,13594566347775700
977,2024-01-16 12:55:59,13551135433494379
978,2024-01-17 08:14:11,13585053956669177
979,2024-01-18 03:36:35,13352065334647126
980,2024-01-18 22:57:11,12804199133815828
981,2024-01-19 18:15:35,12328024302355265
982,2024-01-20 13:33:59,12112959945236824
983,2024-01-21 08:45:47,12336656508683541
984,2024-01-22 04:29:23,12356409969996019
985,2024-01-23 00:02:35,12466867302008860
986,2024-01-23 19:27:59,12222463134920719
987,2024-01-24 14:49:47,12469360800137934
988,2024-01-25 10:09:23,12767122597085132
989,2024-01-26 05:34:47,12791401974175527
990,2024-01-27 00:51:59,12988605323260797
991,2024-01-27 20:17:23,13145399631974308
992,2024-01-28 15:42:35,13062848052304542
993,2024-01-29 11:00:59,12881251401728163
994,2024-01-30 06:24:47,12773507435223612
995,2024-01-31 01:43:47,12849090099639597
996,2024-01-31 21:09:35,12667931349048930
997,2024-02-01 16:34:11,12569510744798136
998,2024-02-02 11:58:11,12449426771018235
999,2024-02-03 07:21:23,12160290356856483
1000,2024-02-04 02:48:23,12052549318407842
1001,2024-02-04 22:12:23,12041707445680394
1002,2024-02-05 17:37:47,11978058397579417
1003,2024-02-06 12:56:59,11996038067588755
1004,2024-02-07 08:26:47,11956518361295813
1005,2024-02-08 03:50:59,11896887951209123
1006,2024-02-08 23:08:47,11955322829012911
1007,2024-02-09 18:35:11,11962497816247868
1008,2024-02-10 13:59:35,12034484949297365
1009,2024-02-11 09:22:47,11697529833299325
1010,2024-02-12 04:49:11,11498062628582547
1011,2024-02-13 00:08:11,11232144632427744
1012,2024-02-13 19:32:11,11088187682938798
1013,2024-02-14 14:56:59,11195141494023848
1014,2024-02-15 10:22:23,11649670532514099
1015,2024-02-16 05:46:35,11544144677691395
1016,2024-02-17 01:12:23,11292959224390233
1017,2024-02-17 20:36:35,11202980444441248
1018,2024-02-18 16:01:35,10989945550521322
1019,2024-02-19 11:32:23,10621524111418021
1020,2024-02-20 06:57:11,10276751094896527
1021,2024-02-21 02:22:11,9829483539622547
1022,2024-02-21 21:47:11,9518982839147664
1023,2024-02-22 17:11:11,9322110423914889
1024,2024-02-23 12:28:59,9363216020533405
1025,2024-02-24 07:47:11,9378208407270588
1026,2024-02-25 03:12:35,9603115321593803
1027,2024-02-25 22:31:35,9782417420946291
1028,2024-02-26 17:55:47,9893580065905867
1029,2024-02-27 13:15:23,9798081033200645
1030,2024-02-28 08:32:47,9545672004056097
1031,2024-02-29 03:57:35,9395103538718027
1032,2024-02-29 23:15:11,9271909202924449
1033,2024-03-01 18:35:23,8961978463467854
1034,2024-03-02 13:51:59,8869261487141964
1035,2024-03-03 09:11:35,9142099085403913
1036,2024-03-04 04:28:11,9158568858631991
1037,2024-03-04 23:48:35,8944073312902177
1038,2024-03-05 19:07:11,9207235693478696
1039,2024-03-06 14:25:47,9085596235991271
1040,2024-03-07 09:43:11,9197113808359079
1041,2024-03-08 05:01:59,9068350853698536
1042,2024-03-09 00:32:11,8759091225542124
1043,2024-03-09 19:52:35,8964667325875210
1044,2024-03-10 15:09:47,9027636985421198
1045,2024-03-11 10:28:23,8987105908821956
1046,2024-03-12 05:53:59,9153075640103508
1047,2024-03-13 01:12:35,9178738880525943
1048,2024-03-13 20:35:47,9442194330790564
1049,2024-03-14 16:08:23,9336103382009539
1050,2024-03-15 11:32:47,8966460348987059
1051,2024-03-16 06:56:35,8491738146814155
1052,2024-03-17 02:28:11,8301156504697888
1053,2024-03-17 21:52:35,8128658411777189
1054,2024-03-18 17:18:11,8104310194518566
1055,2024-03-19 12:43:11,8255627739192161
1056,2024-03-20 08:07:23,8437567262896051
1057,2024-03-21 03:31:47,8316942905081477
1058,2024-03-21 22:58:23,8708438065205278
1059,2024-03-22 18:20:11,9161316704055805
1060,2024-03-23 13:40:59,9304416113727665
1061,2024-03-24 09:11:47,9233974092031818
1062,2024-03-25 04:36:35,9187921750940607
1063,2024-03-26 00:07:23,9154906346762285
1064,2024-03-26 19:32:23,8936921273045254
1065,2024-03-27 15:17:35,8874584374600871
1066,2024-03-28 11:12:47,8996996669713079
1067,2024-03-29 06:51:11,8983511964989307
1068,2024-03-30 02:16:23,8683221437408632
1069,2024-03-30 21:38:47,8351110658667032
1070,2024-03-31 17:12:47,8187393006481584
1071,2024-04-01 12:37:59,8299496522398443
1072,2024-04-02 08:00:47,8904807801039550
1073,2024-04-03 03:24:47,8457840729099253
1074,2024-04-03 22:45:11,8375362815621243
1075,2024-04-04 18:03:23,8198043005898735
1076,2024-04-05 13:28:11,8140859938185837
1077,2024-04-06 08:46:23,8221028541791397
1078,2024-04-07 04:10:59,8135977131347727
1079,2024-04-07 23:34:11,8308630534665860
1080,2024-04-08 18:54:59,8478162907617164
1081,2024-04-09 14:18:35,8295348018771298
1082,2024-04-10 09:37:59,8023674972303842
1083,2024-04-11 04:55:35,7972489978371318
1084,2024-04-12 00:23:11,7607991459854380
1085,2024-04-12 19:39:35,7452877747598842
1086,2024-04-13 15:03:23,6803959943709599
1087,2024-04-14 10:28:59,6436002175580294
1088,2024-04-15 05:54:35,6845588857063189
1089,2024-04-16 01:17:47,6643281095096300
1090,2024-04-16 20:37:35,6631997675020590
1091,2024-04-17 15:54:11,6604863504297453
1092,2024-04-18 11:19:23,6649262440221201
1093,2024-04-19 06:37:23,6701326871405168
1094,2024-04-20 02:02:35,7040668179045702
1095,2024-04-20 21:21:11,7264514827131651
1096,2024-04-21 16:40:47,7231176462838842
1097,2024-04-22 11:58:23,7390538881183109
1098,2024-04-23 07:15:35,7386106109453787
1099,2024-04-24 02:34:59,7435013180273438
1100,2024-04-24 22:00:23,7397932746693809
1101,2024-04-25 17:18:47,6959472334221843
1102,2024-04-26 12:35:35,6825766396942913
1103,2024-04-27 08:00:47,6782223156118935
1104,2024-04-28 03:25:35,6776799818380733
1105,2024-04-28 22:45:47,6685932299860063
1106,2024-04-29 18:01:59,6653918320507215
1107,2024-04-30 13:22:23,6704678205040574
1108,2024-05-01 08:40:23,6382807082239229
1109,2024-05-02 03:57:23,6434715168199503
1110,2024-05-02 23:22:59,6436645775797852
1111,2024-05-03 18:41:59,6693290503756073
1112,2024-05-04 14:00:47,6940708040314016
1113,2024-05-05 09:18:35,6626694463604116
1114,2024-05-06 04:36:11,6683926921259193
1115,2024-05-06 23:54:47,6658577460887328
1116,2024-05-07 19:19:47,6715413739538326
1117,2024-05-08 14:38:47,6922686538573136
1118,2024-05-09 10:03:11,6760555811608281
1119,2024-05-10 05:20:59,6570609065492172
1120,2024-05-11 00:38:59,6563385730243577
1121,2024-05-11 19:56:23,6677246669027755
1122,2024-05-12 15:22:35,6723476669676563
1123,2024-05-13 10:41:11,6718772118016626
1124,2024-05-14 05:59:35,6720115939627951
1125,2024-05-15 01:25:11,6667905531062449
1126,2024-05-15 20:43:35,6759879823625919
1127,2024-05-16 16:00:11,6902640830205118
1128,2024-05-17 11:20:47,6553548523249993
1129,2024-05-18 06:36:47,6307305577857976
1130,2024-05-19 02:02:47,6276476913840736
1131,2024-05-19 21:21:11,6141751161839911
1132,2024-05-20 16:39:11,6057581311897973
1133,2024-05-21 12:03:35,5613724492792586
1134,2024-05-22 07:21:59,5822982408594739
1135,2024-05-23 02:39:47,5787572097632701
1136,2024-05-23 21:59:11,5758707900952731
1137,2024-05-24 17:17:59,5966206849685159
1138,2024-05-25 12:43:23,6128254835491163
1139,2024-05-26 08:00:23,6133772471529697
1140,2024-05-27 03:20:23,6055158885010215
1141,2024-05-27 22:37:23,6108676740563710
1142,2024-05-28 17:56:11,5997910100258118
1143,2024-05-29 13:13:11,6012922883041848
1144,2024-05-30 08:33:11,5923406566254105
1145,2024-05-31 03:58:47,5831722998989412
1146,2024-05-31 23:15:47,5777164358010879
1147,2024-06-01 18:33:59,5634532704476780
1148,2024-06-02 13:52:35,5340487262887968
1149,2024-06-03 09:10:11,5426617960859638
1150,2024-06-04 04:29:11,5395236240703936
1151,2024-06-04 23:49:11,5368865562558548
1152,2024-06-05 19:01:59,5551204668932539
1153,2024-06-06 14:19:23,5782365886197613
1154,2024-06-07 09:37:11,5914528560466499
1155,2024-06-08 04:56:23,5752377121362483
1156,2024-06-09 00:14:47,5483894762662427
1157,2024-06-09 19:32:23,5341021311614257
1158,2024-06-10 14:50:59,5408740529430289
1159,2024-06-11 10:10:11,5287879905377501
1160,2024-06-12 05:26:47,5362427109645082
1161,2024-06-13 00:47:11,5425532800044301
1162,2024-06-13 20:10:11,5389305040152582
1163,2024-06-14 15:29:23,6980381053203702
1164,2024-06-15 10:54:59,6944873506383235
1165,2024-06-16 06:12:35,7366928134622300
1166,2024-06-17 00:06:23,7371349396689643
1167,2024-06-17 06:12:35,7640774617278822
1168,2024-06-18 06:13:23,7460333980035929
1169,2024-06-19 06:12:35,7962929206038557
1170,2024-06-20 06:11:59,7799019048729725
1171,2024-06-21 06:11:11,7313348043460356
1172,2024-06-22 06:10:59,6759879823625919
1173,2024-06-23 06:11:11,6671240150685215
1174,2024-06-24 06:12:23,6791724442829981
1175,2024-06-25 06:11:59,6823719076501566
1176,2024-06-26 06:13:11,6688607073962689
1177,2024-06-27 06:12:23,6436645775797852
1178,2024-06-28 06:12:11,5941202576836703
1179,2024-06-29 06:12:35,5680355459919882
1180,2024-06-30 06:11:59,5739736433574065
1181,2024-07-01 06:11:59,5774276642204367
1182,2024-07-02 06:12:35,5774276642204367
1183,2024-07-03 06:11:35,5621026714944247
1184,2024-07-04 06:10:35,5541221986763391
1185,2024-07-05 06:11:47,5491028104860589
1186,2024-07-06 06:11:11,5053189668152175
1187,2024-07-07 06:11:47,5076994366600482
1188,2024-07-08 06:12:23,4872569817753072
1189,2024-07-09 06:12:35,4723844737884683
1190,2024-07-10 06:11:59,4715349889748635
1191,2024-07-11 06:11:11,5369402449114804
1192,2024-07-12 06:12:11,5040069095168459
1193,2024-07-13 06:11:47,5166619217115311
1194,2024-07-14 06:12:11,5085632165189606
1195,2024-07-15 06:12:47,5154234817427738
1196,2024-07-16 06:11:59,5070905931568834
1197,2024-07-17 06:11:47,5011924992451015
1198,2024-07-18 06:12:11,5845735241552071
1199,2024-07-19 06:11:11,5560649270284214
1200,2024-07-20 06:12:11,5444554482303154
1201,2024-07-21 06:12:23,5386072588580816
1202,2024-07-22 06:13:35,5285236758421759
1203,2024-07-23 06:11:23,5134686867129823
1204,2024-07-24 06:11:23,4882812453250406
1205,2024-07-25 06:12:23,4882812453250406
1206,2024-07-26 06:13:11,4931389929475515
1207,2024-07-27 06:12:35,5007416514497336
1208,2024-07-28 06:13:35,4967518980138249
1209,2024-07-29 06:11:47,4921045393406099
1210,2024-07-30 06:12:47,4696996754694859
1211,2024-07-31 06:12:23,4557730585445546
1212,2024-08-01 06:11:59,4585616312757320
1213,2024-08-02 06:11:35,4423478227462084
1214,2024-08-03 06:11:59,4431004159388177
1215,2024-08-04 06:11:23,4211541660263914
1216,2024-08-05 06:10:35,4313404829256967
1217,2024-08-06 06:11:47,4499316363305014
1218,2024-08-07 06:11:35,4667966911784284
1219,2024-08-08 06:11:59,4775136171740867
1220,2024-08-09 06:11:23,4739932339051878
1221,2024-08-10 06:11:59,4591122079848457
1222,2024-08-11 06:11:59,4587450834437744
1223,2024-08-12 06:11:59,4503817704900695
1224,2024-08-13 06:11:11,4453658868290586
1225,2024-08-14 06:12:11,4457668764963403
1226,2024-08-15 06:11:11,4307801326215513
1227,2024-08-16 06:12:59,4078912344485832
1228,2024-08-17 06:11:47,3962328353538569
1229,2024-08-18 06:12:23,4052891960519075
1230,2024-08-19 06:12:23,4215755097623399
1231,2024-08-20 06:11:59,4345875354248085
1232,2024-08-21 06:12:35,4476877048468839
1233,2024-08-22 06:12:35,4513736514609550
1234,2024-08-23 06:11:11,4570509474246868
1235,2024-08-24 06:10:47,5110611663638834
1236,2024-08-25 06:12:11,5033521589515303
1237,2024-08-26 06:11:23,4923506408256554
1238,2024-08-27 06:11:59,4754172774031830
1239,2024-08-28 06:11:35,4975970521609393
1240,2024-08-29 06:12:35,4767979194401029
1241,2024-08-30 06:12:35,4646544644074041
1242,2024-08-31 06:12:35,4494370083567824
1243,2024-09-01 06:11:23,4378590311430230
1244,2024-09-02 06:12:11,4404058648626127
1245,2024-09-03 06:12:11,4415965078112878
1246,2024-09-04 06:11:47,4475981807347551
1247,2024-09-05 06:12:23,4313404829256967
1248,2024-09-06 06:11:59,4156732985490583
1249,2024-09-07 06:10:59,4167137297719012
1250,2024-09-08 06:11:47,4008957512541720
1251,2024-09-09 06:12:11,4092394314151061
1252,2024-09-10 06:11:23,4944722005896725
1253,2024-09-11 06:13:23,4677779451240736
1254,2024-09-12 06:12:23,4348483531428861
1255,2024-09-13 06:12:35,4318583762848425
1256,2024-09-14 06:12:23,4274332846016468
1257,2024-09-15 06:11:35,4245791961692350
1258,2024-09-16 06:12:47,4249189784321248
1259,2024-09-17 06:12:35,4095259849717020
1260,2024-09-18 06:11:11,4109617652812068
1261,2024-09-19 06:11:59,4144696522951570
1262,2024-09-20 06:13:11,4183420049785259
1263,2024-09-21 06:12:23,4165887406516269
1264,2024-09-22 06:12:23,4066287925387512
1265,2024-09-23 06:12:35,4362856510818753
1266,2024-09-24 06:12:35,4142210575192018
1267,2024-09-25 06:12:11,4190118544312452
1268,2024-09-26 06:12:11,4304787071109768
1269,2024-09-27 06:13:23,4323336580921337
1270,2024-09-28 06:12:59,4524129536344360
1271,2024-09-29 06:11:59,4305648071571861
1272,2024-09-30 06:12:47,4367221331138636
1273,2024-10-01 06:11:11,4427018248865703
1274,2024-10-02 06:12:23,4172557827765239
1275,2024-10-03 06:11:11,4174227101266505
1276,2024-10-04 06:11:35,4087077923760195
1277,2024-10-05 06:11:23,4206070486692997
1278,2024-10-06 06:12:47,4179656853589418
1279,2024-10-07 06:13:23,4237309287397323
1280,2024-10-08 06:12:35,4389111021953843
1281,2024-10-09 06:12:47,4344137438607019
1282,2024-10-10 06:13:35,4207753167268728
1283,2024-10-11 06:12:35,4247490533241529
1284,2024-10-12 06:13:11,4305648071571861
1285,2024-10-13 06:11:47,4321607678536175
1286,2024-10-14 06:12:35,4336759047284303
1287,2024-10-15 06:12:47,4310817691932930
1288,2024-10-16 06:12:47,4345440810167068
1289,2024-10-17 06:12:47,4252165109648864
1290,2024-10-18 06:12:47,4283746258572179
1291,2024-10-19 06:12:59,4453213546935892
1292,2024-10-20 06:12:11,4345875354248085
1293,2024-10-21 06:11:35,4434993658665384
1294,2024-10-22 06:12:59,4448762781677018
1295,2024-10-23 06:12:47,4364601915211923
1296,2024-10-24 06:12:35,4298764886826983
1297,2024-10-25 06:11:35,4385162796410058
1298,2024-10-26 06:11:35,4267499723069313
1299,2024-10-27 06:12:47,4180492826756704
1300,2024-10-28 06:11:35,4176314632281593
1301,2024-10-29 06:12:11,4112084039928601
1302,2024-10-30 06:09:59,4149672895190856
1303,2024-10-31 06:12:47,4058975555841031
1304,2024-11-01 06:12:59,4032275858052809
1305,2024-11-02 06:10:59,4006953634988791
1306,2024-11-03 06:10:47,3881155255099250
1307,2024-11-04 06:11:35,3802785693537591
1308,2024-11-05 06:12:23,3689295027374694
1309,2024-11-06 06:11:11,3622760485353706
1310,2024-11-07 06:11:35,3692985983027624
1311,2024-11-08 06:12:11,3574899147302218
1312,2024-11-09 06:12:11,3573826892016233
1313,2024-11-10 06:11:11,3593895458743542
1314,2024-11-11 06:11:47,3821464134338849
1315,2024-11-12 06:10:59,3560628823890254
1316,2024-11-13 06:13:11,3348592924231243
1317,2024-11-14 06:11:59,3271149345333335
1318,2024-11-15 06:10:47,3176382195598352
1319,2024-11-16 06:10:23,3216334155044748
1320,2024-11-17 06:12:35,3211834662578167
1321,2024-11-18 06:11:23,3250606908180176
1322,2024-11-19 06:11:59,3179242083338837
1323,2024-11-20 06:11:59,3170353100330621
1324,2024-11-21 06:10:23,3064071768333120
1325,2024-11-22 06:10:59,3044829754261354
1326,2024-11-23 06:12:23,3063152730616290
1327,2024-11-24 06:11:59,3478629276439283
1328,2024-11-25 06:12:47,3484896134279293
1329,2024-11-26 06:10:59,3822610688226896
1330,2024-11-27 06:10:59,4003749514103406
1331,2024-11-28 06:11:59,3876113283353683
1332,2024-11-29 06:11:35,3914675444540644
1333,2024-11-30 06:11:35,3915849964618184
1334,2024-12-01 06:11:47,3976220104583856
1335,2024-12-02 06:12:11,3870690792506234
1336,2024-12-03 06:10:35,3881155255099250
1337,2024-12-04 06:11:35,4436324289817228
1338,2024-12-05 06:11:11,4505168985331200
1339,2024-12-06 06:11:35,4516445433669074
1340,2024-12-07 06:11:47,4438986749928495
1341,2024-12-08 06:12:47,4219550795237271
1342,2024-12-09 06:10:59,4245367424949855
1343,2024-12-10 06:10:35,3773240817149991
1344,2024-12-11 06:12:35,3609020804408341
1345,2024-12-12 06:11:11,3721902455539469
1346,2024-12-13 06:11:11,4014975160040544
1347,2024-12-14 06:11:47,4051676336063914
1348,2024-12-15 06:11:59,3839850334469578
1349,2024-12-16 06:12:23,3860640569899205
1350,2024-12-17 06:11:35,3715209391331955
1351,2024-12-18 06:11:59,3641646957842759
1352,2024-12-19 06:11:11,3541808350439638
1353,2024-12-20 06:13:11,3492221739080159
1354,2024-12-21 06:11:47,3413162497222531
1355,2024-12-22 06:13:11,3331892580263917
1356,2024-12-23 06:12:23,3391049990096180
1357,2024-12-24 06:12:35,3496764352272945
1358,2024-12-25 06:12:59,3562053289071782
1359,2024-12-26 06:12:35,3477933654928960
1360,2024-12-27 06:11:35,3395461001072380
1361,2024-12-28 06:12:35,3562409494400690
1362,2024-12-29 06:12:23,3583130466170169
1363,2024-12-30 06:12:23,3526259403898835
1364,2024-12-31 06:13:23,3475500074899860
1365,2025-01-01 06:12:35,3410433195553785
1366,2025-01-02 06:11:59,3499912699318930
1367,2025-01-03 06:11:35,3452983707678436
1368,2025-01-04 06:12:59,3420337310649492
1369,2025-01-05 06:12:23,3415552427854184
