,staked_rpl_value_in_eth,provided_eth,matched_eth
627,14.658639064825532,16.0,16.0
628,38.478513578237944,136.0,280.0
629,19.239606869065803,32.0,96.0
630,0.0,0.0,0.0
631,12.23036708599497,16.0,48.0
632,83.4333881971049,32.0,32.0
633,17.684503739265377,32.0,96.0
634,18.25784315260493,16.0,16.0
635,18.042756226408514,32.0,96.0
636,12.38407331266875,32.0,96.0
637,10.389110843821458,16.0,16.0
638,19.243091942371894,16.0,16.0
639,167.63842593856444,136.0,152.0
640,19.55119194839576,16.0,16.0
641,24.919281276960003,48.0,144.0
642,38.478513580590786,32.0,96.0
643,7.902770991935391,16.0,16.0
644,28.155252863078385,104.0,120.0
645,40.427438031445405,48.0,80.0
646,34.15775284796808,48.0,80.0
647,22.872343882298374,32.0,32.0
648,1345.8127547546353,2176.0,2176.0
649,199.25834407455392,160.0,160.0
650,68.31918110545521,64.0,96.0
651,14.06607809658008,16.0,16.0
652,3.5481754045789784,16.0,16.0
653,35.574034007195486,32.0,96.0
654,18.546312264121795,24.0,40.0
655,35.307785953988144,64.0,192.0
656,3.490500214334446,16.0,16.0
657,141.24421392156438,296.0,888.0
658,40.32650373963615,16.0,16.0
659,77.374545839782,48.0,144.0
660,4.743018113733096,16.0,16.0
661,113.25607863120631,464.0,464.0
662,8.100700453135053,16.0,16.0
663,49.75210060807623,200.0,600.0
664,19.207746052643696,16.0,16.0
665,0.0,0.0,0.0
666,42.84468923240062,40.0,120.0
667,12.805662712283596,16.0,16.0
668,29.40888044141123,16.0,16.0
669,9.022025863452308,32.0,96.0
670,43.28832776451514,48.0,144.0
671,126.93579873502851,112.0,336.0
672,743.9527160222533,2208.0,4832.0
673,7.846724676087962,16.0,48.0
674,7.166948191000912,32.0,32.0
675,4.416365460624793,16.0,16.0
676,5.771699378003565,16.0,16.0
677,193.31564061798892,160.0,160.0
678,11.950921679770689,16.0,16.0
679,45.49073739226435,112.0,336.0
680,19.23666026045098,32.0,64.0
681,0.0,0.0,0.0
682,51.945993317418164,32.0,32.0
683,8.512316614445796,16.0,16.0
684,14.677757134138448,16.0,16.0
685,9.19561001113426,16.0,16.0
686,16.77469899707082,24.0,40.0
687,19.6398181762195,32.0,32.0
688,7.633396058643624,16.0,16.0
689,25.61202065963448,120.0,136.0
690,45.00708626790636,32.0,96.0
691,9.445312805035282,16.0,48.0
692,21.246044233730498,64.0,64.0
693,4.10417163538144,16.0,16.0
694,78.93856996310326,272.0,816.0
695,16.254540774560702,16.0,48.0
696,7.282500452833942,32.0,32.0
697,158.37146980530534,64.0,192.0
698,13.781789668297925,16.0,16.0
699,10.505280061866715,32.0,32.0
700,78.0944457866233,48.0,48.0
701,39.559828454063336,48.0,48.0
702,4.956527085098153,16.0,16.0
703,8.922011884950598,8.0,24.0
704,9.619628401608749,40.0,120.0
705,8.602507621643351,32.0,96.0
706,6.120683530663794,16.0,16.0
707,74.9027338990258,72.0,88.0
708,41.98243173861238,16.0,16.0
709,5.509848243963816,16.0,16.0
710,10.877129603109726,32.0,96.0
711,13.072563664204413,48.0,48.0
712,19.42000633259953,16.0,16.0
713,6.410771425383618,16.0,16.0
714,0.0,0.0,0.0
715,35.55650215899784,48.0,48.0
716,37.35141559350082,32.0,96.0
717,85.0732715983531,48.0,80.0
718,7.793972678201649,32.0,32.0
719,12.79410576151225,16.0,16.0
720,16.411644469880486,48.0,144.0
721,78.32967516892518,96.0,224.0
722,94.98716615369774,240.0,240.0
723,3.424587707592753,16.0,16.0
724,13.595843430320208,48.0,48.0
725,5.978777566952109,16.0,16.0
726,5.566044046913969,32.0,32.0
727,24.594435310886443,32.0,32.0
728,183.6423854906267,288.0,288.0
729,28.92416323568914,96.0,288.0
730,64.50197957109462,256.0,256.0
731,7407.128390626473,4832.0,4896.0
732,11.217517415363185,16.0,48.0
733,35.26358620217333,104.0,312.0
734,4.717093318446711,16.0,48.0
735,15.840333426481275,16.0,16.0
736,44.994760600888306,32.0,32.0
737,150.3950603342045,760.0,1544.0
738,22.59081175357387,24.0,72.0
739,76.9570179974687,72.0,216.0
740,96.1962839211448,128.0,128.0
741,3.686086432022691,16.0,16.0
742,119.39004661373598,80.0,80.0
743,15.53674066857103,16.0,48.0
744,29.3862968793777,128.0,384.0
745,12.186489600415468,16.0,16.0
746,54.97859139067404,48.0,48.0
747,47.68183830566908,80.0,240.0
748,161.96982938727353,96.0,96.0
749,26.304452546525003,32.0,96.0
750,34.960430327524804,32.0,96.0
751,6.832217116428084,32.0,32.0
752,4.469502360327727,16.0,16.0
753,24.259063803346358,96.0,96.0
754,134.09165561647265,304.0,304.0
755,14.94825712546378,32.0,96.0
756,156.1427095336776,56.0,168.0
757,10.389198663483631,48.0,48.0
758,58.94858548492303,136.0,408.0
759,55.55765158525017,168.0,248.0
760,123.84164374227863,64.0,64.0
761,7.917761405458171,16.0,16.0
762,64.94794856414055,128.0,128.0
763,245.04866276333226,832.0,2496.0
764,192.29406363570817,792.0,2376.0
765,0.0,0.0,0.0
766,3.182858118914315,16.0,16.0
767,8.773545384180792,16.0,48.0
768,0.0,0.0,0.0
769,0.0,0.0,0.0
770,3.621271001695446,16.0,16.0
771,4.1648954476130875,16.0,16.0
772,4.276306019180205,16.0,16.0
773,20.498973746219697,16.0,48.0
774,3.0559405682765823,16.0,16.0
775,16.83463315228389,0.0,0.0
776,3.3935497232342926,16.0,16.0
777,29.08706326949534,80.0,240.0
778,75.73395586559066,48.0,48.0
779,24.864572211580906,16.0,16.0
780,4.809856870323654,16.0,16.0
781,19.239256797745522,16.0,48.0
782,309.68547237919415,272.0,496.0
783,3.956493064988641,16.0,16.0
784,83.17551903164748,48.0,144.0
785,4.585196925518409,16.0,16.0
786,0.0,0.0,0.0
787,11.206073844234254,16.0,16.0
788,30.157929195190853,16.0,16.0
789,98.4479484115101,96.0,288.0
790,22.146505965723048,24.0,40.0
791,273.2087039468084,160.0,352.0
792,4.78237724167005,16.0,48.0
793,28.44991349013549,48.0,48.0
794,0.0,0.0,0.0
795,35.4293113791478,48.0,48.0
796,800.0720620957799,768.0,2304.0
797,9.953807875784022,48.0,48.0
798,25.766325419065623,48.0,144.0
799,173.1533110526184,512.0,992.0
800,36.75668316324577,16.0,16.0
801,3.3730406883112654,16.0,16.0
802,13.45786012056815,16.0,16.0
803,22.816439044493993,16.0,16.0
804,1179.2115984531672,864.0,2592.0
805,52.387195079059474,64.0,96.0
806,94.67292991782102,96.0,288.0
807,14.99491289369523,64.0,64.0
808,0.0,0.0,0.0
809,7.3000980441526355,16.0,48.0
810,5.440916293874671,16.0,48.0
811,21.023921256315614,24.0,40.0
812,0.0,0.0,0.0
813,30.90685575912439,32.0,32.0
814,48.26457814514799,64.0,192.0
815,41.098069001192925,248.0,328.0
816,40.01104918768446,16.0,16.0
817,23.30053928185842,80.0,240.0
818,3.597514520364972,16.0,16.0
819,0.0,0.0,0.0
820,16.94084334698807,16.0,16.0
821,11.801790238919816,48.0,144.0
822,20.000892486795195,80.0,240.0
823,29.251563928976232,16.0,16.0
824,11.458346321830007,32.0,32.0
825,18.665651879193096,16.0,16.0
826,25.708557050990624,80.0,240.0
827,17.86444019052928,32.0,96.0
828,23.458651892896576,48.0,48.0
829,126.50199413850738,128.0,384.0
830,6.275332295013175,16.0,48.0
831,9.561043024586589,16.0,48.0
832,13.821453119951387,24.0,72.0
833,8.308972279638423,16.0,48.0
834,36.223754869685465,32.0,32.0
835,60.978589949299,48.0,48.0
836,0.0,0.0,0.0
837,35.51870533478341,16.0,16.0
838,19.526148291041107,16.0,48.0
839,32.4030581362343,48.0,48.0
840,24.519490265092912,32.0,32.0
841,17.40339930796111,32.0,64.0
842,29.261046155328962,16.0,16.0
843,6.911504594316609,16.0,48.0
844,5.27943797692912,32.0,32.0
845,3.516099014523543,16.0,16.0
846,0.0,0.0,0.0
847,4.1306083423268944,32.0,32.0
848,4.1919371091246305,16.0,16.0
849,4.368117913644103,16.0,16.0
850,3.6736045247966964,16.0,16.0
851,0.0,0.0,0.0
852,62.53916004703087,104.0,312.0
853,22.525106848000725,32.0,32.0
854,3.742284175767045,16.0,16.0
855,4.844271667569254,32.0,32.0
856,42.83280968467799,32.0,32.0
857,41.86026738710231,32.0,32.0
858,26.055024370992154,32.0,32.0
859,3.1744773693977764,16.0,16.0
860,17.03720745261448,16.0,16.0
861,12.628134462866342,64.0,64.0
862,8.009209782371387,32.0,32.0
863,7.072416821491218,16.0,16.0
864,3.9037997568681972,16.0,16.0
865,4.469024536524229,16.0,16.0
866,0.0,0.0,0.0
867,7.39363208872467,40.0,56.0
868,4.522376545674443,16.0,16.0
869,5.771691200286169,24.0,40.0
870,25.183344688220384,32.0,96.0
871,0.0,0.0,0.0
872,0.0,0.0,0.0
873,5.4427060269095415,16.0,16.0
874,16.435978765768034,16.0,16.0
875,7.945878316094021,16.0,16.0
876,32.63136997693214,32.0,32.0
877,6.272031115859089,16.0,48.0
878,16.68603269886018,8.0,24.0
879,6.5177413664616655,16.0,48.0
880,67.3373987486498,176.0,464.0
881,26.682860984391997,40.0,120.0
882,28.37991648626585,192.0,192.0
883,5.629070766515601,16.0,16.0
884,71.51255821928291,320.0,320.0
885,8.36557883340454,16.0,48.0
886,14.17752440639371,16.0,16.0
887,26.163021064787635,64.0,96.0
888,3.8478513568457897,16.0,16.0
889,11.094139086249871,16.0,16.0
890,0.0,0.0,0.0
891,39.24388796379248,112.0,112.0
892,36.800328415836574,96.0,96.0
893,10.315843259871418,32.0,32.0
894,29.3741017599435,32.0,32.0
895,43.09066833867294,96.0,96.0
896,3.8603692518015373,16.0,16.0
897,8.46454533042644,16.0,48.0
898,20.42037958196907,16.0,16.0
899,9.720822091942248,32.0,32.0
900,146.64414155306426,128.0,128.0
901,18.06851820903636,24.0,40.0
902,29.317278129651065,48.0,144.0
903,0.0,0.0,0.0
904,53.80968192788388,32.0,96.0
905,46.2902109419968,128.0,128.0
906,165.93666639162944,352.0,704.0
907,0.0,0.0,0.0
908,19.47949581554521,32.0,96.0
909,4.959563469324459,16.0,16.0
910,80.80487849551966,72.0,88.0
911,13.817230047673483,64.0,64.0
912,9.89161393031067,40.0,56.0
913,10.841029297763711,32.0,32.0
914,5.174370326559172,16.0,16.0
915,0.0,0.0,0.0
916,69.65370011072946,80.0,80.0
917,5.771777035268685,16.0,16.0
918,7.087065447418886,32.0,32.0
919,7.849316586116345,32.0,32.0
920,120.02334127192121,304.0,304.0
921,7.683927138924425,16.0,16.0
922,8.785265197964431,16.0,16.0
923,10.738243917257831,64.0,64.0
924,5.265016317634037,16.0,48.0
925,14.682002311282876,16.0,16.0
926,11.70955720361516,16.0,16.0
927,9.675228179541975,32.0,32.0
928,6.61826864970062,32.0,64.0
929,45.106815292584436,120.0,360.0
930,12.564056440473275,80.0,112.0
931,5.324749413214759,16.0,16.0
932,0.0,0.0,0.0
933,16.90390953945457,88.0,168.0
934,12.04792899914929,64.0,64.0
935,219.7832844830554,1312.0,1664.0
936,24.462884465123008,64.0,192.0
937,25.66009414998974,24.0,40.0
938,16.346413247784326,16.0,16.0
939,10.307109648050925,48.0,48.0
940,32.551137311724084,72.0,216.0
941,56.34037081707763,72.0,120.0
942,8.996618573829192,16.0,16.0
943,2.985056875950282,16.0,16.0
944,13.95441020775302,32.0,32.0
945,0.0,0.0,0.0
946,19.407116245947364,32.0,32.0
947,20.24582447303964,16.0,16.0
948,28.844377885835108,128.0,128.0
949,144.1940535240098,48.0,48.0
950,3.463066221161211,16.0,16.0
951,19.345056934989426,16.0,48.0
952,19.32487147691877,16.0,48.0
953,0.0,0.0,0.0
954,20.34081074452605,48.0,80.0
955,3.270673653318921,16.0,16.0
956,51.06923430235229,96.0,96.0
957,6.070069576870208,16.0,16.0
958,13.90624593051877,40.0,56.0
959,9.868350298002323,32.0,32.0
960,420.59919818525515,928.0,2784.0
961,19.70122451106057,80.0,240.0
962,64.52081962651182,32.0,32.0
963,64.09640693365317,80.0,240.0
964,110.96532117936677,48.0,144.0
965,11.251827027650107,32.0,96.0
966,2.80483321650731,16.0,16.0
967,4.513518931153905,16.0,16.0
968,3.0790443373745204,16.0,16.0
969,3.0081030181218416,16.0,16.0
970,7.791898997612725,16.0,16.0
971,3.935717017075421,16.0,16.0
972,27.27179907026495,80.0,80.0
973,16.13813213077334,64.0,64.0
974,12.059209005244178,24.0,40.0
975,4.625810448824572,16.0,16.0
976,0.0,0.0,0.0
977,26.25882781455074,48.0,144.0
978,55.6933950977804,80.0,240.0
979,3.381419508497276,16.0,16.0
980,3.349271740688299,16.0,16.0
981,22.818063510790946,32.0,32.0
982,42.936943465411325,64.0,192.0
983,18.232774786386628,80.0,80.0
984,17.634206459097427,64.0,192.0
985,5.213621122276983,32.0,64.0
986,13.967312203404681,16.0,16.0
987,30.684928916437578,96.0,288.0
988,18.731637422352136,16.0,16.0
989,6.9769296267644005,24.0,72.0
990,44.947281663883054,32.0,32.0
991,3.9700884793927775,16.0,16.0
992,7.019583850307726,16.0,16.0
993,0.0,0.0,0.0
994,67.0637476734151,56.0,168.0
995,3.739390515534057,16.0,16.0
996,12.914451763833457,16.0,16.0
997,126.12887914875337,160.0,480.0
998,26.785503899560478,16.0,48.0
999,13.724480125903568,16.0,16.0
1000,64.6931766128037,96.0,288.0
1001,14.137557497963549,32.0,32.0
1002,4.2320283929461695,16.0,48.0
1003,8.244122434290976,32.0,96.0
1004,3.8191369217510345,16.0,16.0
1005,49.825094980455475,224.0,256.0
1006,143.1647465658332,64.0,64.0
1007,23.575056812016744,80.0,240.0
1008,4.025575465656283,16.0,16.0
1009,65.18106284442494,64.0,192.0
1010,67.14582949541514,64.0,192.0
1011,50.10004483412987,80.0,176.0
1012,46.58693867449473,160.0,480.0
1013,3.418695153838724,16.0,16.0
1014,3.7726355537772087,16.0,16.0
1015,3.7401518466794728,16.0,16.0
1016,18.00813489415404,48.0,48.0
1017,3.4889983021951627,16.0,16.0
1018,13.659872316802554,64.0,64.0
1019,0.0,0.0,0.0
1020,5.428247095076765,16.0,16.0
1021,60.307161938030184,32.0,96.0
1022,6.322629275407007,32.0,32.0
1023,9.68152775506638,32.0,96.0
1024,50.749801284061554,64.0,192.0
1025,0.0,0.0,0.0
1026,12.079156794196868,16.0,16.0
1027,3.1026044936802952,16.0,16.0
1028,5.258559021443882,16.0,16.0
1029,38.57249441846523,48.0,48.0
1030,84.6714020601364,112.0,112.0
1031,27.569854971800083,32.0,32.0
1032,11.167679504755665,40.0,56.0
1033,0.0,0.0,0.0
1034,5.467831019976398,32.0,32.0
1035,7.443839678175092,16.0,16.0
1036,0.0,0.0,0.0
1037,10.09785877912737,40.0,88.0
1038,11.700967357780216,32.0,32.0
1039,8.316170030358162,32.0,32.0
1040,63.086917633493464,304.0,912.0
1041,277.27587752383675,648.0,1944.0
1042,0.0,0.0,0.0
1043,8.761339829544854,16.0,16.0
1044,23.05606038919078,40.0,120.0
1045,11.452559724591177,48.0,144.0
1046,10.82786960413107,16.0,16.0
1047,0.0,0.0,0.0
1048,0.0,0.0,0.0
1049,293.58003158648745,416.0,640.0
1050,3.347600992034513,16.0,48.0
1051,11.6459323252676,16.0,48.0
1052,3.2558935222531225,16.0,16.0
1053,4.130804787648392,16.0,16.0
1054,9.465498435135483,32.0,96.0
1055,53.794667500314084,160.0,480.0
1056,59.010427452092884,256.0,768.0
1057,5.428460359770063,16.0,16.0
1058,48.722993653181966,216.0,648.0
1059,0.0,0.0,0.0
1060,19.98454808849564,32.0,32.0
1061,363.0484150136772,800.0,2400.0
1062,3.1263247923304487,16.0,16.0
1063,17.527593131527798,16.0,16.0
1064,6.541347306637842,32.0,32.0
1065,8.29249034026768,16.0,16.0
1066,0.0,0.0,0.0
1067,3.9440476407669345,16.0,48.0
1068,9.770516448818539,0.0,0.0
1069,5.7435216634050015,16.0,16.0
1070,3.3088203730263985,16.0,16.0
1071,8.252245943561062,16.0,48.0
1072,4.683252453558318,16.0,48.0
1073,42.25447831963039,16.0,48.0
1074,22.41026987955389,160.0,224.0
1075,0.0,0.0,0.0
1076,5.801414398869584,32.0,32.0
1077,7.855412301425394,16.0,16.0
1078,144.28754515211475,496.0,688.0
1079,55.19391660923829,72.0,216.0
1080,8.655292469235732,32.0,64.0
1081,19.716584006922567,80.0,80.0
1082,138.90212989700453,864.0,1056.0
1083,35.73788793081378,32.0,32.0
1084,47.55371911521301,32.0,32.0
1085,19.276363010614226,32.0,32.0
1086,0.0,0.0,0.0
1087,0.0,0.0,0.0
1088,0.0,0.0,0.0
1089,10.402273719614852,16.0,16.0
1090,36.23673657627138,112.0,336.0
1091,34.596618110829986,96.0,288.0
1092,38.50899653672861,64.0,192.0
1093,64.35535333009828,64.0,192.0
1094,323.6223009457655,560.0,1680.0
1095,13.274032223467733,56.0,168.0
1096,3.598671529744819,16.0,16.0
1097,4.059430952853085,32.0,32.0
1098,3.8411993419362314,16.0,48.0
1099,55.89317476406737,272.0,528.0
1100,111.94664745953322,128.0,128.0
1101,27.735782644085717,32.0,96.0
1102,27.49255670320028,192.0,192.0
1103,5.566618692264497,32.0,32.0
1104,31.193415674635645,32.0,32.0
1105,25.533337698134773,32.0,32.0
1106,18.95768743302101,16.0,16.0
1107,4.502991446493548,16.0,16.0
1108,9.977887778500389,40.0,120.0
1109,3.732415816140416,16.0,16.0
1110,7.600259172915665,16.0,16.0
1111,9.932247703517309,32.0,32.0
1112,4.795822405324222,16.0,16.0
1113,3.2775762989744153,16.0,16.0
1114,100.44366240169273,216.0,648.0
1115,3.150230053556596,16.0,16.0
1116,3.8039759773419743,16.0,16.0
1117,0.0,0.0,0.0
1118,0.0,0.0,0.0
1119,12.753417930017571,16.0,16.0
1120,3.8478513568457897,16.0,16.0
1121,8.031562386135134,32.0,32.0
1122,3.47460702133177,16.0,16.0
1123,49.092639727141986,152.0,456.0
1124,4.040243924688079,16.0,16.0
1125,7.150733260160021,48.0,48.0
1126,40.402439246880796,16.0,16.0
1127,81.4782524812096,104.0,312.0
1128,39.62177781251993,88.0,264.0
1129,24.460891197519814,40.0,56.0
1130,5.674128967791995,16.0,48.0
1131,82.04593945265725,288.0,288.0
1132,11.901115059866838,16.0,16.0
1133,5.02622784070005,16.0,16.0
1134,27.401967697882345,112.0,112.0
1135,37.82559117808826,48.0,80.0
1136,38.133718390485384,32.0,96.0
1137,0.0,0.0,0.0
1138,4.88585571762782,16.0,16.0
1139,10.088007220411324,24.0,72.0
1140,9.270236354087768,24.0,40.0
1141,3.9240065572740783,16.0,16.0
1142,81.60215551772221,256.0,704.0
1143,20.913462787580535,88.0,200.0
1144,84.81190513038936,96.0,288.0
1145,9.721835103639561,16.0,16.0
1146,8.908777801879971,32.0,32.0
1147,16.848133835156965,32.0,32.0
1148,8.348436592855085,16.0,16.0
1149,6252.758454874408,4800.0,4800.0
1150,6.395336079673272,16.0,16.0
1151,65.86180217399729,200.0,312.0
1152,4.9817219034903,16.0,48.0
1153,38.28440844521383,48.0,48.0
1154,66.52597480544316,80.0,240.0
1155,4.7408328276221,16.0,48.0
1156,10.040699488084273,32.0,96.0
1157,7.8940524589100205,16.0,16.0
1158,10.686716839150352,16.0,48.0
1159,5.463671638740405,16.0,16.0
1160,20.761728186779106,160.0,160.0
1161,0.0,0.0,0.0
1162,32.69973540719431,320.0,320.0
1163,66.15617260144063,240.0,240.0
1164,23.641572216171802,64.0,64.0
1165,11.318258258757457,16.0,16.0
1166,27.090391029161005,32.0,96.0
1167,166.8397626173067,360.0,1080.0
1168,3.873594958756748,16.0,16.0
1169,127.06525465128986,480.0,1440.0
1170,9.136658552427635,32.0,64.0
1171,14.727002406955876,32.0,32.0
1172,7.1514276841158075,24.0,72.0
1173,31.988081973697422,16.0,16.0
1174,27.64081763235592,32.0,96.0
1175,7.710792196921016,16.0,16.0
1176,0.0,0.0,0.0
1177,4.110889954466399,16.0,16.0
1178,4.8098142056693405,16.0,48.0
1179,18.160393739186564,80.0,80.0
1180,3.4475972262843806,32.0,32.0
1181,3.261832049757814,16.0,16.0
1182,3.652678819341787,16.0,48.0
1183,10.15255837579164,16.0,48.0
1184,3.078281085476632,16.0,16.0
1185,500.22067639848933,800.0,2400.0
1186,9.705508768393612,24.0,72.0
1187,9.800710138718607,16.0,16.0
1188,120.96285899934145,240.0,720.0
1189,13.519903165910705,56.0,72.0
1190,99.78406955303784,320.0,960.0
1191,4.915328322191622,32.0,32.0
1192,7.695702713983574,24.0,40.0
1193,13.364162271535717,48.0,48.0
1194,18.133298650893302,16.0,48.0
1195,13.96445169319138,32.0,96.0
1196,91.90369336165365,536.0,1128.0
1197,37.00122021882099,48.0,144.0
1198,10.861454244231227,16.0,16.0
1199,3.7832390858170797,16.0,16.0
1200,6.908069288686077,32.0,64.0
1201,21.66530914928554,80.0,176.0
1202,118.04404562585435,264.0,792.0
1203,16.332957521585005,32.0,32.0
1204,3.732415816140416,16.0,16.0
1205,23.028072808888066,96.0,96.0
1206,3.3594283373185663,16.0,16.0
1207,8.172391307166729,32.0,32.0
1208,14.161778448244714,16.0,48.0
1209,13.162321038762505,56.0,136.0
1210,7.214548062657322,24.0,72.0
1211,13.937741926580896,48.0,144.0
1212,8.676584003233915,48.0,48.0
1213,77.08990444621323,136.0,408.0
1214,5.772673030934235,16.0,16.0
1215,19.66967706463853,16.0,48.0
1216,8.74657229155914,32.0,96.0
1217,13.32902342787685,96.0,160.0
1218,4.007804144376183,16.0,16.0
1219,7.549780758004754,64.0,64.0
1220,24.44219658202196,32.0,96.0
1221,3.7985344808237946,16.0,16.0
1222,9.905397838344214,32.0,96.0
1223,3.9798326583856003,0.0,0.0
1224,84.54556602867643,448.0,544.0
1225,11.35699235955279,32.0,96.0
1226,14.547170099944204,48.0,112.0
1227,0.0,0.0,0.0
1228,53.92338149064469,80.0,240.0
1229,4.576817211576201,16.0,16.0
1230,13.181632317473742,32.0,96.0
1231,7.086206325167348,32.0,32.0
1232,8.593226144762301,48.0,48.0
1233,21.827879595231327,48.0,48.0
