,staked_rpl_value_in_eth,provided_eth,matched_eth
1234,50.13070804759879,128.0,128.0
1235,6.710856255264985,16.0,16.0
1236,9.384573693181501,32.0,96.0
1237,98.82708351485516,256.0,768.0
1238,11.75187929224109,32.0,32.0
1239,4.283961489485734,16.0,16.0
1240,8.169372301897427,32.0,32.0
1241,24.95847510424065,64.0,64.0
1242,4.427668549084574,16.0,16.0
1243,139.15992339203402,176.0,528.0
1244,4.483929678018717,16.0,16.0
1245,0.0,0.0,0.0
1246,11.972886735769634,16.0,16.0
1247,10.216210592914168,24.0,72.0
1248,14.540499867807146,48.0,144.0
1249,0.0,0.0,0.0
1250,21.349855060916394,24.0,72.0
1251,4.057126891976173,16.0,16.0
1252,67.1320610948456,96.0,288.0
1253,18.750315378177024,64.0,192.0
1254,0.0,0.0,0.0
1255,11.78707103571682,16.0,48.0
1256,4.265803624177286,16.0,16.0
1257,4.447079940045808,16.0,16.0
1258,23.410786411174477,56.0,168.0
1259,18.234071811123282,16.0,16.0
1260,7.768105039579154,16.0,48.0
1261,330.4076593509331,1120.0,3360.0
1262,0.0,0.0,0.0
1263,96.31815208951765,280.0,840.0
1264,6252.758454874408,4800.0,4800.0
1265,3.8855614029171344,16.0,16.0
1266,349.6681466492901,400.0,1200.0
1267,0.0,0.0,0.0
1268,6.654162505348032,48.0,48.0
1269,8.252480486965913,32.0,32.0
1270,44.41307383993354,32.0,32.0
1271,0.0,0.0,0.0
1272,6.770091892235486,32.0,32.0
1273,7.428488329213584,16.0,48.0
1274,6.417855756294193,32.0,32.0
1275,17.309706560078208,24.0,72.0
1276,86.57682018526671,128.0,384.0
1277,3.8862044733847756,16.0,48.0
1278,4.986629456658493,16.0,16.0
1279,5.38569273319152,32.0,32.0
1280,4.520032462079199,16.0,16.0
1281,0.0,0.0,0.0
1282,0.0,0.0,0.0
1283,15.199473929726114,16.0,48.0
1284,10.74986632008731,48.0,48.0
1285,37.34888806136922,88.0,136.0
1286,0.0,0.0,0.0
1287,69.11542346873843,48.0,144.0
1288,4.179450685856609,16.0,16.0
1289,3.5015447347296687,16.0,16.0
1290,3.949117709311258,16.0,16.0
1291,68.9093197078045,160.0,160.0
1292,5.004933268950537,16.0,48.0
1293,9.23953263489343,16.0,16.0
1294,0.0,0.0,0.0
1295,212.02884742781706,816.0,2064.0
1296,18.39315160055713,32.0,32.0
1297,131.47549417540955,448.0,1344.0
1298,31.078052352111378,64.0,64.0
1299,70.24369770948948,240.0,720.0
1300,8.212940812472885,16.0,48.0
1301,95.05921410087728,288.0,864.0
1302,8.480984970841217,16.0,48.0
1303,6.585684198301552,32.0,32.0
1304,0.0,0.0,0.0
1305,17.98688811925361,48.0,144.0
1306,12.008029014810555,24.0,72.0
1307,0.0,0.0,0.0
1308,24.657807468767682,48.0,144.0
1309,3.5974273896906057,8.0,24.0
1310,111.83795077843368,240.0,720.0
1311,7.49911587433142,16.0,16.0
1312,7.048697929832936,24.0,72.0
1313,5.430954218304729,16.0,16.0
1314,24.991453898599854,24.0,72.0
1315,0.0,0.0,0.0
1316,0.0,0.0,0.0
1317,2.9820848015554873,16.0,16.0
1318,0.0,0.0,0.0
1319,5.439524834443647,0.0,0.0
1320,0.0,0.0,0.0
1321,43.86390503580143,32.0,32.0
1322,16.868887114973568,16.0,16.0
1323,6.655671043238227,16.0,16.0
1324,14.671965667932751,48.0,144.0
1325,86.13943821468823,160.0,256.0
1326,2.9065429509658895,16.0,16.0
1327,76.90921402425201,512.0,512.0
1328,10.987087546761975,16.0,16.0
1329,16.314163294892733,32.0,32.0
1330,2.8281707472816553,0.0,0.0
1331,21.880242558908364,32.0,64.0
1332,3.1177918954251043,16.0,16.0
1333,83.29623718429778,192.0,384.0
1334,2.8858885176343425,16.0,16.0
1335,3.8478513568457897,0.0,0.0
1336,30.618366503332577,32.0,96.0
1337,50.41239936128067,64.0,64.0
1338,0.0,0.0,0.0
1339,4.155318548761906,16.0,48.0
1340,0.0,0.0,0.0
1341,4.155318548761906,16.0,48.0
1342,0.0,0.0,0.0
1343,0.0,0.0,0.0
1344,3.9914178976496606,16.0,16.0
1345,9.663051932880661,56.0,72.0
1346,31.256654388332397,64.0,64.0
1347,2.0697347052018853,16.0,16.0
1348,5.674506788923183,16.0,16.0
1349,32.929203593897256,32.0,32.0
1350,0.0,0.0,0.0
1351,2.021515156198534,16.0,16.0
1352,6.29556479126987,16.0,16.0
1353,0.0,0.0,0.0
1354,53.856749950715546,272.0,464.0
1355,4.633192972808665,16.0,16.0
1356,5.799091297826763,16.0,16.0
1357,16.048938083690718,48.0,144.0
1358,2.1706295613584397,16.0,16.0
1359,0.0,0.0,0.0
1360,9.637621534262147,16.0,16.0
1361,0.0,0.0,0.0
1362,2.3701049617706715,16.0,16.0
1363,6.435042988671568,16.0,16.0
1364,0.0,0.0,0.0
1365,2.144163748081092,16.0,16.0
1366,2.8165122582014734,16.0,16.0
1367,10.139053419110477,32.0,32.0
1368,10.777569483766559,32.0,96.0
1369,22.975520451726208,80.0,80.0
1370,8.785349358671446,48.0,48.0
1371,13.39473811549826,64.0,64.0
1372,32.583967718087365,48.0,144.0
1373,4.339592212515331,16.0,16.0
1374,11.426620342799616,16.0,48.0
1375,2.212514530186329,16.0,16.0
1376,2.6397277634110683,16.0,16.0
1377,2.3279500708917027,16.0,16.0
1378,2.323595648270683,16.0,16.0
1379,8.837456510241024,24.0,72.0
1380,2.5337252381232838,16.0,16.0
1381,2.5914088919262195,16.0,16.0
1382,75.64296028183603,176.0,528.0
1383,2.5829366747842473,16.0,16.0
1384,7.7125060030411,24.0,72.0
1385,4.83160872587739,16.0,48.0
1386,120.92578910309241,544.0,1632.0
1387,25.081171608037668,56.0,72.0
1388,18.72671805903088,64.0,192.0
1389,12.39757629698176,16.0,16.0
1390,21.79253825218068,104.0,120.0
1391,17.02120590040974,56.0,104.0
1392,14.579895498161518,48.0,144.0
1393,15.852789722632053,16.0,16.0
1394,8.50989633881939,16.0,48.0
1395,6.769106400989654,16.0,48.0
1396,9.988740564102866,40.0,120.0
1397,47.92418449032731,96.0,288.0
1398,49.41697744140915,224.0,224.0
1399,2.7855239664461218,16.0,16.0
1400,0.0,0.0,0.0
1401,12.551456930853966,32.0,96.0
1402,8.771586070179668,32.0,96.0
1403,9.987401512711676,16.0,16.0
1404,9.233854568573065,16.0,48.0
1405,2.7498789220458484,16.0,16.0
1406,10.656997767664421,40.0,120.0
1407,42.13865471771616,320.0,480.0
1408,1.9663427850493989,8.0,24.0
1409,39.16948978525109,32.0,96.0
1410,3.1838559264708017,16.0,16.0
1411,6.5298983378988185,32.0,32.0
1412,0.0,0.0,0.0
1413,7.771862436645357,32.0,32.0
1414,6.19093351476018,16.0,48.0
1415,11.205460708536162,72.0,88.0
1416,3.2734498552627667,16.0,16.0
1417,3.9220488587383158,16.0,48.0
1418,7.097501715282701,24.0,72.0
1419,113.8374986983795,496.0,496.0
1420,0.0,0.0,0.0
1421,3.10465497363567,16.0,16.0
1422,4.066457019086764,16.0,16.0
1423,3.5038994137135426,16.0,16.0
1424,14.200195350186345,48.0,144.0
1425,34.71110648964815,32.0,96.0
1426,11.601616558936488,16.0,16.0
1427,4.518295524348963,16.0,16.0
1428,192.39571884776564,128.0,160.0
1429,41.519821413549394,160.0,416.0
1430,3.73473699170426,8.0,24.0
1431,13.467479748960264,56.0,168.0
1432,9.59076950693813,16.0,48.0
1433,16.73955373939635,16.0,16.0
1434,58.97228545376813,200.0,600.0
1435,0.0,0.0,0.0
1436,33.64650617814128,64.0,192.0
1437,8.177449457871191,64.0,64.0
1438,4.660495668896195,32.0,32.0
1439,6.219480510918099,32.0,32.0
1440,0.0,0.0,0.0
1441,7.155679252798764,32.0,96.0
1442,1.6766508264886586,16.0,16.0
1443,9.619628410035807,16.0,16.0
1444,21.86183099772309,72.0,216.0
1445,2.470441882038024,0.0,0.0
1446,4.211857051676003,16.0,16.0
1447,12.359994848483504,80.0,80.0
1448,5.889805923078015,16.0,16.0
1449,11.95907830954668,24.0,40.0
1450,137.5520859622567,256.0,768.0
1451,3.939128674738298,32.0,32.0
1452,0.0,0.0,0.0
1453,20.01432249023423,32.0,32.0
1454,4.621951972141137,16.0,48.0
1455,3.6720399731348143,16.0,48.0
1456,16.292903361244214,24.0,40.0
1457,2.103310257313133,16.0,16.0
1458,3.1879979934889393,16.0,16.0
1459,0.0,0.0,0.0
1460,3.261538488189053,16.0,16.0
1461,2.0037591538998365,16.0,16.0
1462,12.70701112327681,24.0,40.0
1463,7.617218012513304,32.0,96.0
1464,7.161062827404303,48.0,48.0
1465,0.0,0.0,0.0
1466,3.97695500696613,16.0,48.0
1467,6.102758528102784,16.0,48.0
1468,13.1752746407676,16.0,16.0
1469,57.89237775027117,96.0,288.0
1470,2.768976292553372,16.0,16.0
1471,6.902413183791059,32.0,96.0
1472,4.301074297076396,16.0,16.0
1473,15.983025634573329,72.0,88.0
1474,3.6179641044160764,16.0,16.0
1475,4.153816884227615,32.0,32.0
1476,57.30328461902577,56.0,168.0
1477,3.765389021404182,32.0,32.0
1478,17.839901807717236,16.0,48.0
1479,2.518005893580614,16.0,16.0
1480,2.087546857759375,16.0,16.0
1481,29.398904089239714,96.0,288.0
1482,80.7866336293269,80.0,80.0
1483,29.33136131296283,208.0,272.0
1484,7.597321359887489,64.0,96.0
1485,2.308710814107474,16.0,16.0
1486,4.019641413204461,16.0,16.0
1487,14.70216300624803,16.0,48.0
1488,7.208413120261831,32.0,96.0
1489,6.060365887032119,16.0,16.0
1490,12.927234988403448,16.0,48.0
1491,1.9239326624159991,16.0,16.0
1492,5.719874046194739,16.0,48.0
1493,4.687574376470715,16.0,48.0
1494,35.43318633827014,64.0,96.0
1495,6252.758454874408,4800.0,4800.0
1496,0.0,0.0,0.0
1497,11.913311652826074,40.0,120.0
1498,79.80745093738824,136.0,408.0
1499,4.244600630482632,16.0,16.0
1500,3.1590164187728433,16.0,16.0
1501,7.034911300045578,48.0,48.0
1502,3.568748717158058,16.0,16.0
1503,2.2019748183697794,16.0,16.0
1504,2.9955789110035886,32.0,32.0
1505,0.0,0.0,0.0
1506,3.2115115754459853,16.0,16.0
1507,10.305602268397337,16.0,48.0
1508,18.397558465668723,32.0,32.0
1509,6.109696597235811,16.0,16.0
1510,8.738956991023064,16.0,48.0
1511,0.0,0.0,0.0
1512,2.501824297779766,16.0,16.0
1513,27.36411314412276,160.0,160.0
1514,4.36576956786176,16.0,16.0
1515,20.775987158702605,64.0,192.0
1516,4.110064441942807,32.0,32.0
1517,2.6489931047458732,16.0,16.0
1518,0.0,0.0,0.0
1519,10.501973937254617,96.0,96.0
1520,7.407882539984712,16.0,16.0
1521,0.0,0.0,0.0
1522,6.1862092299799505,24.0,72.0
1523,42.77256774435907,168.0,344.0
1524,8.227582805078747,80.0,80.0
1525,12.910053498619833,32.0,32.0
1526,384.14252413792104,360.0,408.0
1527,3.235641906480048,16.0,16.0
1528,7.025603341185706,24.0,72.0
1529,1.8731199804475889,16.0,16.0
1530,10.207289515634512,56.0,72.0
1531,9.895996465089732,48.0,48.0
1532,35.48521443380676,48.0,80.0
1533,499.3432902659856,320.0,960.0
1534,5.2313923971353375,16.0,16.0
1535,7.991768714505625,56.0,72.0
1536,108.41987350196688,128.0,384.0
1537,57.2164044839161,480.0,480.0
1538,2.104564645686683,8.0,24.0
1539,9.035781008236063,40.0,88.0
1540,5.182637203571409,16.0,16.0
1541,0.0,0.0,0.0
1542,6.240095176059029,8.0,24.0
1543,5.10348928896543,16.0,16.0
1544,5.4153168392323145,32.0,32.0
1545,0.0,0.0,0.0
1546,7.025139025801037,24.0,72.0
1547,37.5172120471575,160.0,480.0
1548,2.9973907289820048,32.0,32.0
1549,11.723561255783174,80.0,112.0
1550,2.4522531714922824,16.0,16.0
1551,6252.758454874408,4800.0,4800.0
1552,20.04492868125555,128.0,128.0
1553,18.88302807266089,88.0,232.0
1554,2.942665264374333,16.0,16.0
1555,67.80938464650858,96.0,96.0
1556,11.897419543671058,16.0,48.0
1557,9.268775066970576,32.0,96.0
1558,6.085734543791762,16.0,16.0
1559,6.038529421042042,24.0,72.0
1560,12.997267235762308,80.0,80.0
1561,14.208721250535925,88.0,136.0
1562,142.48289300854728,1504.0,1920.0
1563,0.0,0.0,0.0
1564,3.8494910574930743,16.0,48.0
1565,3.0802084336065003,32.0,32.0
1566,10.150619787777009,48.0,80.0
1567,9.448860839382933,16.0,48.0
1568,3.4963536646181748,32.0,32.0
1569,11.725156290666982,48.0,144.0
1570,2.5656058439974876,16.0,16.0
1571,3.1068365288197684,16.0,16.0
1572,2.5972996658709078,8.0,24.0
1573,19.181826371278767,64.0,192.0
1574,2.081789327689984,16.0,16.0
1575,10.879042468100907,48.0,48.0
1576,4.400520927499548,16.0,16.0
1577,12.380816298755011,48.0,144.0
1578,18.168340296593364,64.0,64.0
1579,0.0,0.0,0.0
1580,2.023559614748302,16.0,16.0
1581,7.113648259553241,16.0,48.0
1582,23.202543681780114,240.0,240.0
1583,3.2654024265613035,16.0,16.0
1584,0.0,0.0,0.0
1585,7.785754137837193,32.0,96.0
1586,4.524008350094408,16.0,16.0
1587,6.29704432992496,32.0,64.0
1588,0.0,0.0,0.0
1589,6.548343573926545,16.0,48.0
1590,14.148792599085928,48.0,144.0
1591,1.9239256784228949,16.0,16.0
1592,68.39324041200969,128.0,384.0
1593,2.5969598410778945,16.0,16.0
1594,3.7473237942137496,16.0,16.0
1595,12.387785413789377,32.0,96.0
1596,11.077214738253792,48.0,80.0
1597,4.10965417540312,32.0,32.0
1598,82.134416864322,208.0,624.0
1599,3.292408556559945,16.0,16.0
1600,84.76102959522842,320.0,960.0
1601,1.948954236968124,16.0,16.0
1602,5.04841507025183,16.0,48.0
1603,541.4413009231421,2216.0,6648.0
1604,321.32493067675773,1088.0,3264.0
1605,27.178586595290874,96.0,96.0
1606,2.600036563460117,16.0,16.0
1607,24.885837187850466,80.0,80.0
1608,9.517284730103068,32.0,96.0
1609,175.71285760470485,120.0,360.0
1610,6.174475822378025,24.0,40.0
1611,2.5598983830092026,16.0,16.0
1612,1.9239256784228949,16.0,16.0
1613,19.609486979812335,48.0,144.0
1614,68.55646931120079,424.0,760.0
1615,7.982945082241579,32.0,64.0
1616,4.6057278284063115,16.0,16.0
1617,0.0,0.0,0.0
1618,5.033088711192871,16.0,48.0
1619,378.0871570912403,1128.0,3384.0
1620,7.464711200755382,32.0,32.0
1621,0.0,0.0,0.0
1622,7.039822778977544,32.0,32.0
1623,74.26155413861913,96.0,288.0
1624,20.411000100622726,24.0,72.0
1625,2.8690674536334537,16.0,16.0
1626,2.5661289923258392,16.0,16.0
1627,7.860003090174398,16.0,48.0
1628,46.13294560845123,80.0,240.0
1629,3.2820378755875748,24.0,40.0
1630,7.304865021657797,32.0,96.0
1631,13.802697404867796,48.0,144.0
1632,2.007881026807519,16.0,16.0
1633,221.6878020809537,784.0,2352.0
1634,4.386533098886171,16.0,48.0
1635,15.226503019217242,16.0,48.0
1636,9.128969206178152,48.0,48.0
1637,0.0,0.0,0.0
1638,2.229270412973036,16.0,16.0
1639,1.9260598042024828,16.0,16.0
1640,4.701942804120824,16.0,16.0
1641,2.4387680169437034,16.0,16.0
1642,2.5011033819497634,32.0,32.0
1643,9.43906108352074,48.0,112.0
1644,10.846285231247139,48.0,144.0
1645,2.8465053009353074,32.0,32.0
1646,3.1865454552170327,16.0,16.0
1647,2.966562981197668,16.0,16.0
1648,9.308805828293663,40.0,56.0
1649,2.008638871493369,16.0,16.0
1650,2.6946604702874457,16.0,16.0
1651,2.9243670312028,16.0,16.0
1652,5.188061909231076,16.0,48.0
1653,4.3713016226621315,16.0,48.0
1654,7.235645081888364,16.0,16.0
1655,3.6292777082956085,16.0,48.0
1656,4.693037909910373,32.0,32.0
1657,19.638180080897747,120.0,136.0
1658,3.0491815177055295,16.0,16.0
1659,0.0,0.0,0.0
1660,4.198898416709028,16.0,16.0
1661,4.777598675518915,16.0,48.0
1662,2.7393619245411345,16.0,16.0
1663,13.062020889296905,80.0,80.0
1664,5.343419328059629,32.0,64.0
1665,6.011298375903316,48.0,48.0
1666,21.15421390170603,24.0,72.0
1667,19.264449021605234,168.0,184.0
1668,2.2439292620255875,16.0,16.0
1669,15.391405427383159,32.0,32.0
1670,2.5473696940348804,16.0,16.0
1671,0.0,0.0,0.0
1672,2.2916477288973662,16.0,16.0
1673,7.836515272485224,24.0,72.0
1674,512.6879689653424,1600.0,4800.0
1675,7.271706916059135,16.0,16.0
1676,2.927936426179138,16.0,16.0
1677,16.644775355586983,88.0,104.0
1678,3.9132648299121686,16.0,48.0
1679,6.6460404581817265,48.0,80.0
1680,25.48143002662094,32.0,96.0
1681,4.31167005533818,16.0,16.0
1682,0.0,0.0,0.0
1683,0.0,0.0,0.0
1684,2.8474100040658845,16.0,16.0
1685,19.85363651118203,40.0,56.0
1686,48.12232809467616,160.0,480.0
1687,4.670078757820845,16.0,48.0
1688,5.835816724392117,32.0,32.0
1689,2.49960933796241,8.0,24.0
1690,4.47411140291304,32.0,32.0
1691,3.201383839999598,32.0,32.0
1692,4.8050862935861645,40.0,56.0
1693,3.1982515853815117,16.0,16.0
1694,9.389262249727391,48.0,112.0
1695,0.0,0.0,0.0
1696,6.450573965179881,16.0,48.0
1697,0.0,0.0,0.0
1698,5.867064222636209,32.0,32.0
1699,4.684327024785675,16.0,48.0
1700,7.0404590306057235,24.0,72.0
1701,88.84597600583183,296.0,888.0
1702,0.0,0.0,0.0
1703,5.758088672276946,32.0,64.0
1704,80.9611309590262,240.0,720.0
1705,907.1378671834848,816.0,816.0
1706,65.00814238443888,64.0,64.0
1707,9.875448124177154,32.0,96.0
1708,4.650190731135195,16.0,48.0
1709,7.987059439749754,16.0,48.0
1710,0.0,0.0,0.0
1711,2.9557701193098107,16.0,16.0
1712,30.748744609239044,160.0,160.0
1713,5.154399031145233,32.0,32.0
1714,383.5153447368199,608.0,640.0
1715,85.15089518022579,848.0,1168.0
1716,24.67328614017879,80.0,240.0
1717,15.668058097152555,96.0,160.0
1718,4.063286510344073,32.0,32.0
1719,4.629370260583082,16.0,16.0
1720,0.0,0.0,0.0
1721,3.0877070797559227,16.0,16.0
1722,2.1600596585269685,16.0,16.0
1723,40.170531901430216,192.0,480.0
1724,15.52620116293359,48.0,144.0
1725,4.923351762269026,32.0,32.0
1726,8.667712566288873,16.0,48.0
1727,6.586612728788105,16.0,48.0
1728,8.699847697132654,16.0,16.0
1729,7.9644660063313015,32.0,96.0
1730,109.44550081546785,904.0,1048.0
1731,160.02821168694047,416.0,1248.0
1732,19.680277581780366,208.0,208.0
1733,4.202400943348082,0.0,0.0
1734,2.5126047194894667,16.0,16.0
1735,0.0,0.0,0.0
1736,12.243057198387786,48.0,144.0
1737,2.207850019970731,16.0,16.0
1738,2.276138632162213,16.0,16.0
1739,5.002206763899527,32.0,32.0
1740,20.157693242872423,128.0,128.0
1741,28.861262541827774,48.0,144.0
1742,65.59702375925754,280.0,456.0
1743,6.502879372529038,32.0,64.0
1744,570.0106241138318,536.0,1608.0
1745,13.595038734434755,16.0,16.0
1746,57.71911710066174,64.0,192.0
1747,0.0,0.0,0.0
1748,4.703038954711803,32.0,32.0
1749,25.393658023351648,32.0,96.0
1750,5.771700238908868,32.0,64.0
1751,2.3157297926359073,16.0,16.0
1752,25.86096240491794,72.0,216.0
1753,10.1524182566627,72.0,120.0
1754,5.703764174817224,16.0,48.0
1755,4.923207219367559,48.0,48.0
1756,5.242548547427997,24.0,40.0
1757,2.883300721930777,16.0,16.0
1758,7.158553458254651,32.0,96.0
1759,2.8199718630140396,16.0,16.0
1760,0.0,0.0,0.0
1761,2.722764331590626,16.0,16.0
1762,9.162359010188691,16.0,48.0
1763,19.53260188914489,96.0,96.0
1764,2.5078421990140933,16.0,16.0
1765,2.47597909585791,16.0,16.0
1766,24.42015958110331,48.0,144.0
1767,8.417952124403861,48.0,48.0
1768,11.777268860073958,48.0,144.0
1769,4.232636492530369,16.0,16.0
1770,24.48836187333865,128.0,128.0
1771,4.972867363996651,16.0,48.0
1772,2.699685344610838,16.0,16.0
1773,2.5849918221939787,16.0,16.0
1774,8.26604953611032,32.0,64.0
1775,24.71552135408895,80.0,240.0
1776,3.5641562713945016,32.0,32.0
1777,32.93365728171573,88.0,264.0
1778,18.694894496182226,64.0,192.0
1779,5.426285931200307,16.0,48.0
1780,105.68709670463016,664.0,680.0
1781,19.813172442062772,160.0,160.0
1782,8.337582741814133,48.0,80.0
1783,6.982154970790298,56.0,72.0
1784,19.21260252467185,96.0,192.0
1785,2.234260662129543,16.0,16.0
1786,4.789710519367295,16.0,48.0
1787,2.380529781590787,16.0,16.0
1788,2.8335631123403155,8.0,24.0
1789,2.9400100861089213,16.0,16.0
1790,2.4783143275270065,16.0,16.0
1791,0.0,0.0,0.0
1792,5.0846824779015805,32.0,32.0
1793,7.707931387954967,16.0,48.0
1794,7.728200061658809,80.0,80.0
1795,0.0,0.0,0.0
1796,199.1182272289202,736.0,2208.0
1797,199.28145453805948,720.0,2160.0
1798,11.413360010013877,96.0,96.0
1799,3.5207839915138974,16.0,48.0
1800,21.582023471317633,120.0,264.0
1801,0.0,0.0,0.0
1802,2.0449085984467485,16.0,16.0
1803,19.62404191991353,24.0,40.0
1804,0.0,0.0,0.0
1805,11.715585229679462,48.0,48.0
1806,6.307323350894604,48.0,48.0
1807,2.1579859870060862,16.0,16.0
1808,2.1563440372651423,16.0,16.0
1809,21.834918799989993,128.0,224.0
1810,9.169495364456477,16.0,48.0
1811,13.117025601076879,24.0,72.0
1812,13.531337264209801,32.0,32.0
1813,5.771777035268685,24.0,40.0
1814,3.830334187150364,16.0,48.0
1815,4.722221155427604,32.0,32.0
1816,3.90163898942467,16.0,48.0
1817,6.977517153870567,32.0,64.0
1818,4.164479143687163,16.0,48.0
1819,34.92978408236386,32.0,32.0
1820,0.0,0.0,0.0
1821,75.97548613844448,256.0,768.0
1822,2.201151089451199,16.0,16.0
1823,2.417452440199911,16.0,16.0
1824,26.184847095919807,184.0,232.0
1825,4.354220582396141,32.0,32.0
1826,7.231264263960306,48.0,48.0
1827,7.231927121180146,24.0,72.0
1828,2.3941883048117396,16.0,16.0
1829,2.1058494547963846,16.0,16.0
1830,2.171648172024021,16.0,16.0
1831,24.49597067149,80.0,240.0
1832,4.040243924688079,32.0,32.0
1833,0.0,0.0,0.0
1834,2.172298730584727,16.0,16.0
1835,2.234060250675171,16.0,16.0
1836,15.327211857871697,112.0,112.0
1837,7.496408255314844,24.0,72.0
1838,0.0,0.0,0.0
1839,2.262724291020284,16.0,16.0
