,staked_rpl_value_in_eth,provided_eth,matched_eth
2436,1.9140872996811438,16.0,16.0
2437,3.9971970574843017,8.0,24.0
2438,2.458489135384446,8.0,24.0
2439,6.445102904395526,16.0,48.0
2440,2.212514530186329,8.0,24.0
2441,4.505010669237934,8.0,24.0
2442,10.622078448320018,24.0,72.0
2443,48.660697828943235,208.0,624.0
2444,6.807292180825269,32.0,64.0
2445,2.483682698325592,8.0,24.0
2446,12.229597786779353,24.0,72.0
2447,7.378069948479715,32.0,64.0
2448,44.25029060372658,40.0,120.0
2449,2.7004682527679713,8.0,24.0
2450,2.814071331441294,8.0,24.0
2451,5.870828700889167,16.0,48.0
2452,1.3505958262528721,16.0,16.0
2453,8.092872619555973,48.0,48.0
2454,0.0,0.0,0.0
2455,2.4049070980286187,8.0,24.0
2456,2.9311010746183044,16.0,16.0
2457,1.6821336252911478,16.0,16.0
2458,47.05989918273319,376.0,456.0
2459,249.81263549780283,864.0,2592.0
2460,7.238310546828998,40.0,88.0
2461,1.5968583130910028,16.0,16.0
2462,1.971344674618984,8.0,24.0
2463,7.192814116432308,16.0,48.0
2464,2.5514247600795623,8.0,24.0
2465,1.5383259230886346,16.0,16.0
2466,2.378128105605214,8.0,24.0
2467,2.401753657895661,8.0,24.0
2468,3.8478513568457897,8.0,24.0
2469,9.84683548776836,32.0,96.0
2470,2.2894715573232447,8.0,24.0
2471,2.0586004759124976,8.0,24.0
2472,12.476799418306884,40.0,120.0
2473,32.39078218524825,48.0,144.0
2474,0.0,0.0,0.0
2475,0.0,0.0,0.0
2476,4.864261292756605,16.0,48.0
2477,4.806910364656832,16.0,48.0
2478,1.5776190563067738,16.0,16.0
2479,3.8863298704142473,16.0,48.0
2480,5.992957110644648,24.0,72.0
2481,11.592462216030862,112.0,112.0
2482,3.212051715831421,8.0,24.0
2483,0.0,0.0,0.0
2484,4.116396364280066,16.0,48.0
2485,2.0866311505659305,8.0,24.0
2486,1.2835704579305636,16.0,16.0
2487,3.9833688337825417,8.0,24.0
2488,32.68834187977781,104.0,312.0
2489,2.326809968075555,8.0,24.0
2490,0.0,0.0,0.0
2491,3.906986904824392,16.0,48.0
2492,11.80908844201531,40.0,120.0
2493,8.462276009607821,32.0,96.0
2494,1.3659872316802555,16.0,16.0
2495,9.40569274578365,112.0,112.0
2496,9.042450688587605,16.0,16.0
2497,2.613816729802534,8.0,24.0
2498,1.8591995767448974,16.0,16.0
2499,2.4626780726220163,8.0,24.0
2500,13.467479748960264,32.0,96.0
2501,9.647688370264104,32.0,96.0
2502,9.979011359889132,32.0,96.0
2503,2.8241652750097184,8.0,24.0
2504,2.2519678917943233,8.0,24.0
2505,86.57665552903028,80.0,240.0
2506,6.255740378298869,64.0,64.0
2507,16.291647637835716,48.0,144.0
2508,21.914021705873253,56.0,168.0
2509,9.619628392114475,8.0,24.0
2510,0.0,0.0,0.0
2511,18.625789865230495,40.0,120.0
2512,2.462252319104197,8.0,24.0
2513,0.0,0.0,0.0
2514,2.6141224720030376,8.0,24.0
2515,5.781918979740015,16.0,48.0
2516,2.723039752509915,16.0,16.0
2517,1.5933357109744533,16.0,16.0
2518,3.8580079287193128,16.0,48.0
2519,36.440136055799684,128.0,256.0
2520,2.3323296237360296,8.0,24.0
2521,1.8002275189632064,8.0,24.0
2522,2.7295636652371624,32.0,32.0
2523,3.270604620941654,8.0,24.0
2524,1.3429056367937178,16.0,16.0
2525,2.585383983106508,8.0,24.0
2526,75.35185823529586,88.0,136.0
2527,26.675333542758587,48.0,144.0
2528,1.9707093366421982,8.0,24.0
2529,2.455313950803298,8.0,24.0
2530,2.8863669979505664,8.0,24.0
2531,1.9624041919913529,8.0,24.0
2532,1.199118527165572,16.0,16.0
2533,19.837955203663864,40.0,120.0
2534,1.3505440928797459,16.0,16.0
2535,2.4210754274335105,0.0,0.0
2536,28.28783984115571,88.0,232.0
2537,6.23051594554077,32.0,64.0
2538,2.7139785931832447,8.0,24.0
2539,4.232636492530369,16.0,48.0
2540,2.3129642857596173,8.0,24.0
2541,4.617421628214948,16.0,48.0
2542,4.219077426354391,16.0,48.0
2543,7.181350158222775,24.0,72.0
2544,14.689722113298979,160.0,160.0
2545,9.619628392114475,8.0,24.0
2546,0.0,0.0,0.0
2547,20.288894166557228,64.0,192.0
2548,2.4997566339748674,8.0,24.0
2549,2.8858885176343425,16.0,16.0
2550,2.6352140403762325,8.0,24.0
2551,2.397959116324396,8.0,24.0
2552,5.438501089913165,24.0,72.0
2553,1.6864376394263478,16.0,16.0
2554,2.38566784124439,8.0,24.0
2555,2.2868509589174084,16.0,16.0
2556,0.0,0.0,0.0
2557,3.700651803189654,8.0,24.0
2558,0.0,0.0,0.0
2559,4.456046947317366,24.0,40.0
2560,3.297071039921268,8.0,24.0
2561,4.640701099505811,24.0,40.0
2562,62.45022045675638,96.0,288.0
2563,3.8478513568457897,32.0,32.0
2564,19.23925678422895,24.0,72.0
2565,4.663742943559916,16.0,48.0
2566,1277.8987388073597,4840.0,14520.0
2567,2.8747537373917056,8.0,24.0
2568,2.642750157106679,8.0,24.0
2569,5.629142823084301,40.0,56.0
2570,21.58011735838571,64.0,192.0
2571,21.411862492081223,72.0,216.0
2572,5.6814639567860965,16.0,48.0
2573,14.912157746467441,144.0,144.0
2574,2.212514530186329,8.0,24.0
2575,2.212514530186329,8.0,24.0
2576,14.69681971982238,48.0,144.0
2577,14.744113145661505,48.0,144.0
2578,2.5656599414048604,8.0,24.0
2579,2.5011033819497634,8.0,24.0
2580,2.0449358688146004,8.0,24.0
2581,2.0607657359421334,8.0,24.0
2582,19.36292493939577,64.0,192.0
2583,216.3338412650112,704.0,2112.0
2584,4.862992271379117,48.0,48.0
2585,1.7294331062621304,16.0,16.0
2586,4.263845215586254,24.0,40.0
2587,4.2675633978152705,8.0,24.0
2588,2.666020086226623,8.0,24.0
2589,1.6068726540312928,16.0,16.0
2590,2.197507764834592,8.0,24.0
2591,5.142234659375578,16.0,48.0
2592,2.6578716837656544,8.0,24.0
2593,3.8043424662562613,16.0,48.0
2594,114.47289520596738,120.0,360.0
2595,2.6887139565274865,8.0,24.0
2596,2.9516488745005405,8.0,24.0
2597,92.55001944222255,352.0,832.0
2598,29.526736361836154,416.0,416.0
2599,21.771440449255326,80.0,240.0
2600,8.447695794479353,8.0,24.0
2601,2.4433856115970767,16.0,16.0
2602,2.250993043754787,8.0,24.0
2603,5.873839157178877,24.0,72.0
2604,4.049847643221321,16.0,48.0
2605,5.771815544407512,16.0,48.0
2606,0.0,0.0,0.0
2607,2.3699082117049133,8.0,24.0
2608,2.5300468156114793,8.0,24.0
2609,2.402224266047147,8.0,24.0
2610,8.609745586661496,24.0,72.0
2611,13.824867724203049,48.0,144.0
2612,1.9192129829964224,16.0,16.0
2613,1.9239256784228949,8.0,24.0
2614,10.389198663483631,40.0,88.0
2615,6.0802736277618985,8.0,24.0
2616,49.023657599093966,144.0,432.0
2617,2.5060350987703015,8.0,24.0
2618,4.3818248265171045,8.0,24.0
2619,4.036148912749669,16.0,48.0
2620,2.4800133086628917,8.0,24.0
2621,3.2264129531412644,8.0,24.0
2622,4.650377368788441,8.0,24.0
2623,2.400915840822123,8.0,24.0
2624,5.771777035268685,24.0,72.0
2625,3.9184019293003076,16.0,48.0
2626,4.818380918603649,16.0,48.0
2627,2.5541483607651334,8.0,24.0
2628,1.6726978335920937,16.0,16.0
2629,3.616980275435042,16.0,48.0
2630,21.293523790511717,64.0,192.0
2631,2.408001690510829,32.0,32.0
2632,3.719970127355097,24.0,40.0
2633,11.911025055252153,40.0,120.0
2634,2.7848419116994623,16.0,16.0
2635,4.455376593326973,16.0,48.0
2636,1.8487170737587912,8.0,24.0
2637,2.42572299728448,8.0,24.0
2638,3.348669810012706,32.0,32.0
2639,2.092998366101123,8.0,24.0
2640,55.84604406805457,160.0,480.0
2641,2.4397264216139494,8.0,24.0
2642,2.3255991356909935,8.0,24.0
2643,4.617421628214948,8.0,24.0
2644,1.6674576991453967,16.0,16.0
2645,1.3341971014384086,16.0,16.0
2646,1.8452169169557753,8.0,24.0
2647,4.873898409569744,16.0,48.0
2648,2.438653267087239,8.0,24.0
2649,2.778774636105158,8.0,24.0
2650,1.8250983069479716,8.0,24.0
2651,7.695702713691579,24.0,72.0
2652,14.060146683571093,48.0,144.0
2653,4.809814196057237,16.0,48.0
2654,1.6269642181854775,16.0,16.0
2655,1.954766262627521,8.0,24.0
2656,0.0,0.0,0.0
2657,8.387349512337778,8.0,24.0
2658,3.3918957897221227,16.0,48.0
2659,2.5341949036186375,8.0,24.0
2660,2.0435894215988846,8.0,24.0
2661,332.2751712269559,288.0,864.0
2662,14.140245756227845,64.0,128.0
2663,21.11878779287059,16.0,16.0
2664,6.034080656806853,24.0,72.0
2665,2.572286151593911,8.0,24.0
2666,2.9957605427960705,0.0,0.0
2667,2.8624377135713823,8.0,24.0
2668,4.667748545713201,8.0,24.0
2669,12.758945072654246,40.0,120.0
2670,8.459846904272078,48.0,112.0
2671,1.9239256784228949,8.0,24.0
2672,2.7368337696817133,8.0,24.0
2673,2.32276883938036,8.0,24.0
2674,0.0,0.0,0.0
2675,5.997879474859038,24.0,72.0
2676,9.649889894487446,32.0,96.0
2677,11.363473070315374,16.0,48.0
2678,1.6899388448352084,16.0,16.0
2679,4.806515433089014,32.0,64.0
2680,1.8696780264905764,8.0,24.0
2681,7.695702713691579,8.0,24.0
2682,1.9388982122354799,8.0,24.0
2683,8.484512241844966,8.0,24.0
2684,3.9616818240754257,8.0,24.0
2685,4.070718907434298,16.0,48.0
2686,30.917220061888177,136.0,408.0
2687,5.598327583950573,24.0,40.0
2688,8.057295926089754,32.0,96.0
2689,1.325978447295919,16.0,16.0
2690,4.751050698262631,16.0,48.0
2691,11.54355407053737,8.0,24.0
2692,11.3664222735689,8.0,24.0
2693,8.998357879992064,8.0,24.0
2694,3.710352343491521,16.0,48.0
2695,3.569308850570316,16.0,48.0
2696,2.6069595391327565,8.0,24.0
2697,1.82772939450175,8.0,24.0
2698,1.1927692030211288,16.0,16.0
2699,2.519171332420578,8.0,24.0
2700,13.973839565142352,40.0,120.0
2701,4.714587763070585,32.0,32.0
2702,8.441197979562306,8.0,24.0
2703,3.452938758926404,32.0,32.0
2704,1.8109894858873905,8.0,24.0
2705,1.898408543072727,8.0,24.0
2706,14.324717260730393,48.0,144.0
2707,2.418017653971606,8.0,24.0
2708,1.49579801875701,16.0,16.0
2709,7.869779496938487,32.0,96.0
2710,1.1731380733823973,16.0,16.0
2711,1.6765105657868957,16.0,16.0
2712,1.882946061472487,8.0,24.0
2713,2.6917997983315494,8.0,24.0
2714,2.6425204967516986,8.0,24.0
2715,1.327435920143898,16.0,16.0
2716,1.7927609443853543,8.0,24.0
2717,3.078281085476632,8.0,24.0
2718,9.070766209439006,40.0,120.0
2719,1.904686421638666,8.0,24.0
2720,2.5252447494166206,8.0,24.0
2721,6.143971337038193,8.0,24.0
2722,1.9535127300280448,8.0,24.0
2723,1.8450846401174477,8.0,24.0
2724,1.9818295232185166,8.0,24.0
2725,5.163590236166361,16.0,48.0
2726,1.319684597352887,16.0,16.0
2727,2.7393746029918544,8.0,24.0
2728,2.600323745930912,8.0,24.0
2729,1.9335444415959073,8.0,24.0
2730,1.9650028384051987,8.0,24.0
2731,1.1720316666168151,0.0,0.0
2732,5.823863152900348,32.0,64.0
2733,19.041436748744598,80.0,240.0
2734,5.877015769878417,64.0,64.0
2735,5.3817560811066665,24.0,72.0
2736,7.710948888066159,16.0,48.0
2737,1.857518845421371,8.0,24.0
2738,7.965052308670785,32.0,96.0
2739,4.251875749314598,8.0,24.0
2740,41.80287696076812,104.0,312.0
2741,2.342303611448914,8.0,24.0
2742,1.3542378175621268,16.0,16.0
2743,0.0,0.0,0.0
2744,1.8300188660590733,8.0,24.0
2745,3.8653268539947545,16.0,48.0
2746,19.23925678422895,8.0,24.0
2747,61.546431591439294,232.0,632.0
2748,10.389198663483631,40.0,120.0
2749,5.583972252807095,32.0,64.0
2750,1.9754299609820851,8.0,24.0
2751,1.6252068096448822,16.0,16.0
2752,2.5312089709657246,8.0,24.0
2753,7.298890117187864,8.0,24.0
2754,3.020563315123945,8.0,24.0
2755,6.565588770185971,24.0,72.0
2756,0.0,0.0,0.0
2757,4.042708723459866,16.0,48.0
2758,2.5634351951758827,8.0,24.0
2759,0.0,0.0,0.0
2760,2.3110442060082805,8.0,24.0
2761,3.8478513568457897,16.0,48.0
2762,7.310917578007,16.0,16.0
2763,2.123609942392639,8.0,24.0
2764,17.566675150913472,72.0,216.0
2765,0.0,0.0,0.0
2766,23.94823262126152,80.0,240.0
2767,2.415557953662649,8.0,24.0
2768,8.868642761817462,16.0,48.0
2769,5.867973319189829,16.0,48.0
2770,1.9239256784228949,16.0,16.0
2771,1.1907339163037196,16.0,16.0
2772,8.006249329222854,32.0,96.0
2773,1.957361865135915,8.0,24.0
2774,5.4362313377447515,32.0,64.0
2775,1.776197045205193,8.0,24.0
2776,3.6800907857250604,32.0,32.0
2777,0.0,0.0,0.0
2778,1.3389312623954535,16.0,16.0
2779,1.9239256784228949,8.0,24.0
2780,1.9128314789202414,8.0,24.0
2781,4.850471438097043,16.0,48.0
2782,1.8416141945070261,8.0,24.0
2783,1.9853995029045701,8.0,24.0
2784,9.360226127581669,24.0,72.0
2785,3.467375109527281,32.0,32.0
2786,8.804255356760333,48.0,112.0
2787,19.23925678422895,8.0,24.0
2788,0.0,0.0,0.0
2789,3.8453502534638404,16.0,48.0
2790,0.0,0.0,0.0
2791,9.200212594218282,24.0,72.0
2792,2.6496746946146144,8.0,24.0
2793,3.5667507791455906,8.0,24.0
2794,1.46767562434779,16.0,16.0
2795,1.2065149561214599,16.0,16.0
2796,24.06697022110386,0.0,0.0
2797,26.60831588755534,96.0,288.0
2798,3.697166663243397,16.0,48.0
2799,5.842818644454498,24.0,72.0
2800,1.978011461879855,8.0,24.0
2801,1.9624041919913529,8.0,24.0
2802,18.247849106150646,64.0,192.0
2803,2.0016910828340926,8.0,24.0
2804,55.861197217316686,80.0,240.0
2805,2.706982078596626,8.0,24.0
2806,2.040911931122,8.0,24.0
2807,6.972635072717878,24.0,72.0
2808,3.594402269965644,8.0,24.0
2809,2.2660816386717917,16.0,16.0
2810,7.841900650476346,24.0,72.0
2811,2.496529196293059,8.0,24.0
2812,2.326795715484649,8.0,24.0
2813,6.001359943514059,24.0,72.0
2814,9.619628392114475,8.0,24.0
2815,8.040404780036342,32.0,96.0
2816,2.602816505319859,8.0,24.0
2817,4.360058986204428,8.0,24.0
2818,9.846296208164175,16.0,48.0
2819,76.24906454234757,272.0,816.0
2820,2.068489065266604,8.0,24.0
2821,12.216928057985383,32.0,96.0
2822,14.32767239209615,32.0,96.0
2823,19.352690486279144,72.0,216.0
2824,1.5557676911529477,16.0,16.0
2825,1.9940313108963554,8.0,24.0
2826,2.775586391464023,8.0,24.0
2827,3.6283912710263366,8.0,24.0
2828,4.107196538297196,24.0,40.0
2829,4.907998134118419,16.0,48.0
2830,2.308710814107474,8.0,24.0
2831,5.044272906956566,16.0,48.0
2832,1.841107656611452,8.0,24.0
2833,8.873077968444674,16.0,48.0
2834,9.395524639711311,24.0,72.0
2835,2.0393612191282684,8.0,24.0
2836,2.145250683120214,8.0,24.0
2837,1.922578930447999,16.0,16.0
2838,4.748529082711618,16.0,48.0
2839,3.707987209648051,48.0,48.0
2840,2.610381013736209,32.0,32.0
2841,18.73649171612928,72.0,216.0
2842,1.85217576635214,8.0,24.0
2843,2.0049635736896905,8.0,24.0
2844,2.2923395494842183,8.0,24.0
2845,4.258592670423189,16.0,48.0
2846,1.9840347135090173,8.0,24.0
2847,1.9995359575849148,8.0,24.0
2848,2.212514530186329,8.0,24.0
2849,2.212514530186329,8.0,24.0
2850,3.270673653318921,8.0,24.0
2851,5.9641696031109745,16.0,48.0
2852,1.3163499491769446,16.0,16.0
2853,2.557712840249426,8.0,24.0
2854,1.974457066906739,8.0,24.0
2855,1.6188570523635066,16.0,16.0
2856,1.9781490319293797,8.0,24.0
2857,2.573123372782858,8.0,24.0
2858,4.127558887171662,16.0,48.0
2859,1.4775296991557116,16.0,16.0
2860,2.519284398717328,8.0,24.0
2861,2.308710814107474,8.0,24.0
2862,7.214721294085856,24.0,72.0
2863,5.3485133860156475,16.0,48.0
2864,0.0,0.0,0.0
2865,1.9816434487755816,8.0,24.0
2866,10.105935412817942,32.0,96.0
2867,3.9940977813984717,16.0,48.0
2868,2.3421242030367457,8.0,24.0
2869,1.3442468715140767,16.0,16.0
2870,2.4256644777109755,8.0,24.0
2871,79.48396631488365,256.0,768.0
2872,8.118033154496734,24.0,72.0
2873,2.5549741693946153,8.0,24.0
2874,2.1272906252803114,8.0,24.0
2875,6.7072340578805685,16.0,48.0
2876,8.990135107223436,32.0,96.0
2877,11.54355407053737,16.0,48.0
2878,9.615835823747066,8.0,24.0
2879,2.3072486305918725,8.0,24.0
2880,27.129289380040042,104.0,312.0
2881,5.1945993317418155,16.0,48.0
2882,7.761167150394824,24.0,72.0
2883,2.3010151113937822,8.0,24.0
2884,1.9621693325128873,8.0,24.0
2885,7.945813051886556,32.0,96.0
2886,7.945813051886556,32.0,96.0
2887,1.5266061669433908,16.0,16.0
2888,2.0386997451199846,8.0,24.0
2889,19.528573067422656,80.0,240.0
2890,1.4714620319707303,16.0,16.0
2891,5.887212575974058,24.0,72.0
2892,46.2288021364348,256.0,544.0
2893,1.523143186954788,16.0,16.0
2894,2.0031836302477237,8.0,24.0
2895,6.28842049615576,24.0,72.0
2896,2.409638034560677,8.0,24.0
2897,2.1641252667155664,8.0,24.0
2898,2.5011033819497634,8.0,24.0
2899,2.308710814107474,8.0,24.0
2900,2.482885537308209,8.0,24.0
2901,4.343085987447542,32.0,32.0
2902,2.3992699957908394,8.0,24.0
2903,5.80627671585054,16.0,48.0
2904,1.5711474853595293,16.0,16.0
2905,2.3166104529430784,8.0,24.0
2906,1.9239256784228949,16.0,16.0
2907,0.0,0.0,0.0
2908,2.2241587888222525,8.0,24.0
2909,0.0,0.0,0.0
2910,2.293856355243304,8.0,24.0
2911,2.567316001552402,8.0,24.0
2912,4.078722418599204,8.0,24.0
2913,2.422509783407117,8.0,24.0
2914,4.593929275395364,16.0,48.0
2915,1.6444301603031504,16.0,16.0
2916,2.212514530186329,8.0,24.0
2917,2.3827669653457204,8.0,24.0
2918,25.722886320514107,16.0,48.0
2919,3.443826964376982,32.0,32.0
2920,3.480209530993828,8.0,24.0
2921,222.52124396639203,408.0,1224.0
2922,1539.1405427383158,80.0,240.0
2923,4.405031969263699,16.0,16.0
2924,1.4485101886951508,16.0,16.0
2925,307.8281085476632,240.0,720.0
2926,2.1547967598336424,8.0,24.0
2927,6.553028898517069,32.0,32.0
2928,2.4037021667921494,8.0,24.0
2929,8.815188003472354,40.0,88.0
2930,2.212514530186329,8.0,24.0
2931,12.479198391477107,40.0,120.0
2932,2.853692465047345,8.0,24.0
2933,4.461284167862321,16.0,48.0
2934,2.455318678830149,8.0,24.0
2935,12.453011969927868,32.0,96.0
2936,2.2383276153300424,8.0,24.0
2937,2.272252140812338,8.0,24.0
2938,15.872386846988881,56.0,168.0
2939,1.919286131649378,16.0,16.0
2940,23.21771244539123,72.0,216.0
2941,2.374583235754912,8.0,24.0
2942,2.0884213239280527,16.0,16.0
2943,1.9441409523234163,16.0,16.0
2944,3.8478513568457897,8.0,24.0
2945,34.761088798598486,120.0,360.0
2946,1.7315331105806056,16.0,16.0
2947,2.8628014094932674,8.0,24.0
2948,3.9662547306189913,8.0,24.0
2949,2.38566784124439,8.0,24.0
2950,4.937742722330592,16.0,48.0
2951,1.9262493766180373,16.0,16.0
2952,2.482788139357036,8.0,24.0
2953,2.544526384511768,8.0,24.0
2954,3.889545491426963,16.0,16.0
2955,1.9815741874511585,16.0,16.0
2956,1.6525684121360242,16.0,16.0
2957,11.280452929664756,32.0,96.0
2958,2.5311729707823005,8.0,24.0
2959,2.5203426387339927,8.0,24.0
2960,0.0,0.0,0.0
2961,1.717537360762009,16.0,16.0
2962,4.014312136704203,24.0,40.0
2963,310.30220733060565,0.0,0.0
2964,2.5203426387339927,8.0,24.0
2965,2.5608338998576685,8.0,24.0
2966,3.270673653318921,8.0,24.0
2967,2.5011033819497634,8.0,24.0
2968,2.5972996658709078,8.0,24.0
2969,2.5395818955182214,8.0,24.0
2970,4.657242741714007,8.0,24.0
2971,28.1068098439056,24.0,72.0
2972,4.648108242785793,8.0,24.0
2973,1.9220017527444722,16.0,16.0
2974,2.5865393380808737,8.0,24.0
2975,4.21339723574614,8.0,24.0
2976,1.678200362408164,16.0,16.0
2977,3.8478513568457897,8.0,24.0
2978,2.863235721285729,8.0,24.0
2979,2.541821152615338,8.0,24.0
2980,2.4029924877529028,8.0,24.0
2981,2.4626248683813055,8.0,24.0
2982,2.4431531072951573,8.0,24.0
2983,2.4002987188510927,8.0,24.0
2984,3.0459091617268195,8.0,24.0
2985,2.9422980185257015,8.0,24.0
2986,2.7111511578698595,8.0,24.0
2987,2.5011033819497634,8.0,24.0
2988,5.963796938707063,8.0,24.0
2989,1335.5892059611735,2088.0,6264.0
2990,2.587687398269908,8.0,24.0
2991,2.6561271906083936,8.0,24.0
2992,19.12990510550044,64.0,192.0
2993,10.438582910319756,32.0,96.0
2994,2.9609908053841565,8.0,24.0
2995,2.0486519199706743,16.0,16.0
2996,2.6934959497920525,8.0,24.0
2997,2.6934959497920525,8.0,24.0
2998,2.685607995882685,8.0,24.0
2999,9.55036706769125,32.0,96.0
3000,14.333246304250567,40.0,120.0
3001,4.809814196057237,32.0,32.0
3002,6.96959251437577,24.0,72.0
3003,2.8871975566659414,8.0,24.0
3004,14.198571506760963,8.0,24.0
3005,3.3654219907744847,8.0,24.0
3006,4.809814196057237,8.0,24.0
3007,14.616100860321621,48.0,144.0
3008,0.0,0.0,0.0
3009,15.28662004984243,48.0,144.0
3010,14.840420559417872,32.0,96.0
3011,1.6930545970121476,16.0,16.0
3012,2.4049070980286187,8.0,24.0
3013,14.508645708801566,8.0,24.0
3014,2.3423660460001257,8.0,24.0
3015,6.690327838294494,8.0,24.0
3016,2.558401623377724,8.0,24.0
3017,2.891485823578355,8.0,24.0
3018,2.3664285844601607,8.0,24.0
3019,2.8816870214180583,8.0,24.0
3020,1.7831802245449841,16.0,16.0
3021,2.017330538577216,16.0,16.0
3022,0.0,0.0,0.0
3023,2.9470589737339097,8.0,24.0
3024,0.0,0.0,0.0
3025,111.81222753949349,192.0,576.0
3026,2.5429221090804015,8.0,24.0
3027,2.6111504627523567,8.0,24.0
3028,1.6591250133177526,16.0,16.0
3029,0.0,0.0,0.0
3030,10.800669314242935,16.0,48.0
3031,2.635778179439366,8.0,24.0
3032,3.8478513568457897,8.0,24.0
3033,7.280598946927462,24.0,72.0
